,short_name,long_name,predicting_year,PER,continuity,product,num_wins,predicted_wins,error,absError
266,TOR,Toronto Raptors,2001,173.5,0.611204268,106.0439405,47,41,6,6
267,DEN,Denver Nuggets,2001,171.6,0.652469512,111.9637683,40,42,-2,2
268,PHI,Philadelphia 76ers,2001,169.8,0.818734756,139.0211616,56,46,10,10
269,MIL,Milwaukee Bucks,2001,166.2,0.799822154,132.9304421,52,45,7,7
270,ATL,Atlanta Hawks,2001,162.1,0.376122967,60.96953303,25,35,-10,10
271,ORL,Orlando Magic,2001,161.9,0.554903455,89.83886941,43,39,4,4
272,UTA,Utah Jazz,2001,161.3,0.707083333,114.0525417,53,42,11,11
273,CHI,Chicago Bulls,2001,157.9,0.402398374,63.53870325,15,35,-20,20
274,DET,Detroit Pistons,2001,157.5,0.29972561,47.20678354,32,33,-1,1
275,CHH,Charlotte Hornets,2001,155.8,0.523861789,81.61766667,46,38,8,8
276,CLE,Cleveland Cavaliers,2001,153.1,0.39441565,60.38503608,30,35,-5,5
277,NYK,New York Knicks,2001,148.5,0.722977642,107.3621799,48,42,6,6
278,LAC,Los Angeles Clippers,2001,146.0,0.424054878,61.9120122,31,35,-4,4
279,POR,Portland Trail Blazers,2002,234.8000000000001,0.660909553,155.181563,49,48,1,1
280,SAS,San Antonio Spurs,2002,212.8,0.619466463,131.8224634,58,45,13,13
281,LAL,Los Angeles Lakers,2002,209.6,0.724303862,151.8140894,58,48,10,10
282,SEA,Seattle SuperSonics,2002,205.2,0.652982724,133.9920549,45,45,0,0
283,CLE,Cleveland Cavaliers,2002,203.7,0.494629065,100.7559405,29,41,-12,12
284,MIA,Miami Heat,2002,194.0,0.382870935,74.27696138,36,37,-1,1
285,SAC,Sacramento Kings,2002,191.2,0.830574187,158.8057846,61,49,12,12
286,UTA,Utah Jazz,2002,187.9,0.751077236,141.1274126,44,46,-2,2
287,HOU,Houston Rockets,2002,187.7,0.627123984,117.7111717,28,43,-15,15
288,MIL,Milwaukee Bucks,2002,186.7,0.826128049,154.2381067,41,48,-7,7
289,ORL,Orlando Magic,2002,186.7,0.711392276,132.816938,44,45,-1,1
290,NJN,New Jersey Nets,2002,182.8,0.427642276,78.17300813,52,37,15,15
291,BOS,Boston Celtics,2002,180.0,0.745086382,134.1155488,49,45,4,4
292,LAC,Los Angeles Clippers,2002,174.7,0.900797764,157.3693694,39,49,-10,10
293,MIN,Minnesota Timberwolves,2002,172.5,0.785838415,135.5571265,50,46,4,4
294,CHI,Chicago Bulls,2002,168.1,0.292931911,49.24185417,21,33,-12,12
295,GSW,Golden State Warriors,2002,168.1,0.633460366,106.4846875,21,41,-20,20
296,CHH,Charlotte Hornets,2002,167.6,0.812906504,136.2431301,44,46,-2,2
297,DEN,Denver Nuggets,2002,163.9,0.507764228,83.22255691,27,38,-11,11
298,IND,Indiana Pacers,2002,161.9,0.580934959,94.05336992,42,40,2,2
299,DAL,Dallas Mavericks,2002,155.2,0.622327236,96.58518699,57,40,17,17
300,PHI,Philadelphia 76ers,2002,148.9,0.390675813,58.17162856,43,35,8,8
301,PHO,Phoenix Suns,2002,144.9,0.287515244,41.66095884,36,32,4,4
302,DET,Detroit Pistons,2002,143.4,0.618892276,88.74915244,50,39,11,11
303,NYK,New York Knicks,2002,133.7,0.617947154,82.61953455,30,38,-8,8
304,WAS,Washington Wizards,2002,126.4,0.320325203,40.48910569,37,32,5,5
305,ATL,Atlanta Hawks,2002,123.9,0.477804878,59.20002439,33,35,-2,2
306,TOR,Toronto Raptors,2002,109.4,0.558968496,61.15115346,42,35,7,7
307,LAL,Los Angeles Lakers,2003,220.8,0.879796748,194.259122,50,54,-4,4
308,SEA,Seattle SuperSonics,2003,220.5,0.477281504,105.2405716,40,41,-1,1
309,ATL,Atlanta Hawks,2003,213.7,0.606864837,129.6870158,35,45,-10,10
310,DET,Detroit Pistons,2003,213.4,0.753612805,160.8209726,50,49,1,1
311,POR,Portland Trail Blazers,2003,204.5,0.863043699,176.4924365,50,51,-1,1
312,TOR,Toronto Raptors,2003,202.8,0.614222561,124.5643354,24,44,-20,20
313,WAS,Washington Wizards,2003,201.1,0.476534553,95.83109858,37,40,-3,3
314,SAS,San Antonio Spurs,2003,199.9,0.739471545,147.8203618,60,47,13,13
315,PHI,Philadelphia 76ers,2003,196.8,0.426803862,83.995,48,38,10,10
316,LAC,Los Angeles Clippers,2003,191.4,0.675797764,129.3476921,27,45,-18,18
317,SAC,Sacramento Kings,2003,189.9,0.990955285,188.1824085,59,53,6,6
318,MIN,Minnesota Timberwolves,2003,189.3,0.718546748,136.0208994,51,46,5,5
319,ORL,Orlando Magic,2003,188.2,0.607601626,114.350626,42,43,-1,1
320,CLE,Cleveland Cavaliers,2003,186.5,0.365050813,68.08197663,17,36,-19,19
321,HOU,Houston Rockets,2003,184.2,0.69117378,127.3142104,43,44,-1,1
322,UTA,Utah Jazz,2003,181.5,0.677103659,122.894314,47,44,3,3
323,MIA,Miami Heat,2003,178.5,0.551631098,98.46615091,25,40,-15,15
324,MEM,Memphis Grizzlies,2003,177.4,0.643770325,114.2048557,28,43,-15,15
325,MIL,Milwaukee Bucks,2003,173.7,0.621036585,107.8740549,42,42,0,0
326,GSW,Golden State Warriors,2003,172.3,0.85703252,147.6667033,38,47,-9,9
327,DEN,Denver Nuggets,2003,168.0,0.099039634,16.63865854,17,29,-12,12
328,NJN,New Jersey Nets,2003,165.0,0.791001016,130.5151677,49,45,4,4
329,NYK,New York Knicks,2003,154.3,0.822215447,126.8678435,37,44,-7,7
330,DAL,Dallas Mavericks,2003,154.1,0.623577236,96.09325203,60,40,20,20
331,BOS,Boston Celtics,2003,144.7,0.570823171,82.5981128,44,38,6,6
332,IND,Indiana Pacers,2003,143.9,0.72515752,104.3501672,48,41,7,7
333,PHO,Phoenix Suns,2003,137.8,0.651900407,89.83187602,44,39,5,5
334,CHI,Chicago Bulls,2003,119.0,0.504186992,59.99825203,30,35,-5,5
335,TOR,Toronto Raptors,2004,220.0,0.358689024,78.91158537,33,37,-4,4
336,DAL,Dallas Mavericks,2004,215.0,0.574913618,123.6064278,52,44,8,8
337,IND,Indiana Pacers,2004,208.7,0.739654472,154.3658882,61,48,13,13
338,WAS,Washington Wizards,2004,206.5,0.62238313,128.5221164,25,45,-20,20
339,POR,Portland Trail Blazers,2004,205.0,0.480106707,98.421875,41,40,1,1
340,LAC,Los Angeles Clippers,2004,200.2,0.480376016,96.17127846,28,40,-12,12
341,GSW,Golden State Warriors,2004,195.5,0.522235772,102.0970935,37,41,-4,4
342,SAC,Sacramento Kings,2004,192.1,0.723831301,139.0479929,55,46,9,9
343,MIN,Minnesota Timberwolves,2004,191.7,0.456285569,87.4699436,58,39,19,19
344,CHI,Chicago Bulls,2004,188.6,0.384126016,72.44616667,23,37,-14,14
345,DET,Detroit Pistons,2004,179.0,0.594674797,106.4467886,54,41,13,13
346,NOH,New Orleans Hornets,2004,177.5,0.825995935,146.6142785,41,47,-6,6
347,LAL,Los Angeles Lakers,2004,175.9,0.714029472,125.597784,56,44,12,12
348,HOU,Houston Rockets,2004,173.2,0.581737805,100.7569878,45,41,4,4
349,UTA,Utah Jazz,2004,171.8,0.376443089,64.67292276,42,35,7,7
350,MEM,Memphis Grizzlies,2004,167.8,0.639044715,107.2317033,50,42,8,8
351,NYK,New York Knicks,2004,164.6,0.47925813,78.88588821,39,37,2,2
352,SAS,San Antonio Spurs,2004,164.1,0.646498984,106.0904832,57,41,16,16
353,ORL,Orlando Magic,2004,162.9,0.371382114,60.49814634,21,35,-14,14
354,MIA,Miami Heat,2004,160.9,0.564933943,90.89787144,42,39,3,3
355,PHO,Phoenix Suns,2004,160.6,0.522611789,83.93145325,29,38,-9,9
356,ATL,Atlanta Hawks,2004,158.8,0.234166667,37.18566667,28,32,-4,4
357,PHI,Philadelphia 76ers,2004,157.7,0.646859756,102.0097835,33,41,-8,8
358,DEN,Denver Nuggets,2004,151.0,0.394161585,59.51839939,43,35,8,8
359,CLE,Cleveland Cavaliers,2004,149.0,0.346026423,51.55793699,35,34,1,1
360,NJN,New Jersey Nets,2004,148.9,0.929507114,138.4036092,47,46,1,1
361,MIL,Milwaukee Bucks,2004,143.9,0.264918699,38.12180081,41,32,9,9
362,BOS,Boston Celtics,2004,129.9,0.25652439,33.32251829,36,31,5,5
363,SEA,Seattle SuperSonics,2004,109.1,0.558445122,60.9263628,37,35,2,2
364,SEA,Seattle SuperSonics,2005,217.2,0.79898374,173.5392683,52,51,1,1
365,LAL,Los Angeles Lakers,2005,208.8,0.355965447,74.32558537,34,37,-3,3
366,GSW,Golden State Warriors,2005,201.5,0.470772358,94.86063008,34,40,-6,6
367,DAL,Dallas Mavericks,2005,199.9,0.462357724,92.42530894,58,39,19,19
368,MIN,Minnesota Timberwolves,2005,199.0,0.890442073,177.1979726,44,51,-7,7
369,IND,Indiana Pacers,2005,197.0,0.824202236,162.3678404,44,49,-5,5
370,SAC,Sacramento Kings,2005,189.3,0.560208333,106.0474375,50,41,9,9
371,PHI,Philadelphia 76ers,2005,180.6,0.518379065,93.61925915,43,40,3,3
372,SAS,San Antonio Spurs,2005,178.9,0.724639228,129.6379578,59,45,14,14
373,WAS,Washington Wizards,2005,172.5,0.842906504,145.401372,45,47,-2,2
374,HOU,Houston Rockets,2005,171.7,0.164369919,28.22231504,51,30,21,21
375,MIA,Miami Heat,2005,170.5,0.385843496,65.78631606,59,36,23,23
376,UTA,Utah Jazz,2005,169.6,0.499171748,84.65952846,26,38,-12,12
377,NJN,New Jersey Nets,2005,169.5,0.467860772,79.30240091,42,38,4,4
378,MIL,Milwaukee Bucks,2005,165.8,0.602962398,99.97116565,30,40,-10,10
379,DEN,Denver Nuggets,2005,165.6,0.78585874,130.1382073,49,45,4,4
380,LAC,Los Angeles Clippers,2005,164.6,0.590309959,97.16501931,37,40,-3,3
381,MEM,Memphis Grizzlies,2005,164.6,0.828465447,136.3654126,45,46,-1,1
382,NOH,New Orleans Hornets,2005,154.7,0.414751016,64.16198222,18,35,-17,17
383,POR,Portland Trail Blazers,2005,152.7,0.491128049,74.99525305,27,37,-10,10
384,BOS,Boston Celtics,2005,147.5,0.368231707,54.31417683,45,34,11,11
385,ORL,Orlando Magic,2005,146.4,0.062809959,9.195378049,36,28,8,8
386,DET,Detroit Pistons,2005,142.4,0.63960874,91.08028455,54,39,15,15
387,CHI,Chicago Bulls,2005,129.8,0.286565041,37.19614228,47,32,15,15
388,ATL,Atlanta Hawks,2005,110.6,0.125447154,13.87445528,13,28,-15,15
389,CLE,Cleveland Cavaliers,2005,110.4,0.42379065,46.7864878,42,33,9,9
390,PHO,Phoenix Suns,2005,107.7,0.593003049,63.86642835,62,35,27,27
391,NYK,New York Knicks,2005,101.7,0.246321138,25.05085976,33,30,3,3
392,TOR,Toronto Raptors,2005,98.00000000000001,0.324618902,31.81265244,33,31,2,2
393,NYK,New York Knicks,2006,231.4,0.349009146,80.76071646,23,38,-15,15
394,IND,Indiana Pacers,2006,226.0,0.75273374,170.1178252,41,50,-9,9
395,SAS,San Antonio Spurs,2006,202.6,0.816671748,165.4576961,63,50,13,13
396,POR,Portland Trail Blazers,2006,202.1,0.489745935,98.97765346,21,40,-19,19
397,MEM,Memphis Grizzlies,2006,198.8,0.582317073,115.7646341,49,43,6,6
398,LAL,Los Angeles Lakers,2006,197.3,0.501148374,98.87657419,45,40,5,5
399,WAS,Washington Wizards,2006,194.6,0.68859248,134.0000965,42,45,-3,3
400,MIN,Minnesota Timberwolves,2006,193.8,0.495609756,96.04917073,33,40,-7,7
401,UTA,Utah Jazz,2006,193.3,0.654441057,126.5034563,41,44,-3,3
402,NJN,New Jersey Nets,2006,186.7,0.519796748,97.04605285,49,40,9,9
403,LAC,Los Angeles Clippers,2006,186.6,0.53183435,99.24028963,47,40,7,7
404,SEA,Seattle SuperSonics,2006,180.8,0.581072154,105.0578455,35,41,-6,6
405,DEN,Denver Nuggets,2006,176.7,0.912210366,161.1875716,44,49,-5,5
406,CLE,Cleveland Cavaliers,2006,176.3,0.710574187,125.2742292,50,44,6,6
407,CHI,Chicago Bulls,2006,172.5,0.777484756,134.1161204,41,45,-4,4
408,ORL,Orlando Magic,2006,172.5,0.67796748,116.9493902,36,43,-7,7
409,MIA,Miami Heat,2006,170.3,0.47441565,80.79298526,52,38,14,14
410,TOR,Toronto Raptors,2006,169.0,0.44585874,75.35012703,27,37,-10,10
411,PHO,Phoenix Suns,2006,168.8,0.49254065,83.14086179,54,38,16,16
412,ATL,Atlanta Hawks,2006,165.4,0.417306911,69.02256301,26,36,-10,10
413,BOS,Boston Celtics,2006,162.5,0.433272358,70.40675813,33,36,-3,3
414,MIL,Milwaukee Bucks,2006,154.1,0.520807927,80.25650152,40,38,2,2
415,DET,Detroit Pistons,2006,153.9,0.893816057,137.5582912,64,46,18,18
416,DAL,Dallas Mavericks,2006,150.1,0.698363821,104.8244096,60,41,19,19
417,HOU,Houston Rockets,2006,142.6,0.461189024,65.76555488,34,36,-2,2
418,PHI,Philadelphia 76ers,2006,135.3,0.636636179,86.136875,38,39,-1,1
419,SAC,Sacramento Kings,2006,134.5,0.286143293,38.48627287,44,32,12,12
420,GSW,Golden State Warriors,2006,128.0,0.72449187,92.73495935,34,39,-5,5
421,DAL,Dallas Mavericks,2007,212.5,0.725721545,154.2158283,67,48,19,19
422,SAS,San Antonio Spurs,2007,206.4,0.793998984,163.8813902,58,50,8,8
423,PHO,Phoenix Suns,2007,190.6,0.867047764,165.2593039,61,50,11,11
424,MIA,Miami Heat,2007,189.8,0.935889228,177.6317754,44,51,-7,7
425,GSW,Golden State Warriors,2007,187.7,0.495060976,92.92294512,42,39,3,3
426,UTA,Utah Jazz,2007,186.8,0.696539634,130.1136037,51,45,6,6
427,MEM,Memphis Grizzlies,2007,186.7,0.433577236,80.94886992,22,38,-16,16
428,LAL,Los Angeles Lakers,2007,183.9,0.822911585,151.3334405,42,48,-6,6
429,IND,Indiana Pacers,2007,183.4,0.370813008,68.00710569,35,36,-1,1
430,WAS,Washington Wizards,2007,179.6,0.867784553,155.8541057,41,48,-7,7
431,CHI,Chicago Bulls,2007,178.0,0.729507114,129.8522663,49,45,4,4
432,DET,Detroit Pistons,2007,177.9,0.742647358,132.1169649,53,45,8,8
433,MIL,Milwaukee Bucks,2007,177.1,0.46609248,82.54497815,28,38,-10,10
434,CLE,Cleveland Cavaliers,2007,173.7,0.891112805,154.7862942,50,48,2,2
435,ATL,Atlanta Hawks,2007,171.6,0.838114837,143.8205061,30,47,-17,17
436,PHI,Philadelphia 76ers,2007,171.1,0.537372967,91.94451474,35,39,-4,4
437,NOK,New Orleans/Oklahoma City Hornets,2007,169.4,0.486305894,82.3802185,39,38,1,1
438,LAC,Los Angeles Clippers,2007,168.9,0.869984756,146.9404253,40,47,-7,7
439,ORL,Orlando Magic,2007,165.3,0.656514228,108.5218018,40,42,-2,2
440,NYK,New York Knicks,2007,164.9,0.70226626,115.8037063,33,43,-10,10
441,SAC,Sacramento Kings,2007,159.4,0.714989837,113.9693801,33,42,-9,9
442,HOU,Houston Rockets,2007,158.9,0.63867378,101.4852637,52,41,11,11
443,POR,Portland Trail Blazers,2007,154.2,0.394085366,60.76796341,32,35,-3,3
444,BOS,Boston Celtics,2007,152.0,0.587718496,89.33321138,24,39,-15,15
445,TOR,Toronto Raptors,2007,149.9,0.50245935,75.3186565,47,37,10,10
446,NJN,New Jersey Nets,2007,142.3,0.789786585,112.3866311,41,42,-1,1
447,SEA,Seattle SuperSonics,2007,133.5,0.663180894,88.53464939,31,39,-8,8
448,MIN,Minnesota Timberwolves,2007,123.4,0.604344512,74.5761128,32,37,-5,5
449,DEN,Denver Nuggets,2007,114.2,0.469456301,53.61190955,45,34,11,11
450,TOR,Toronto Raptors,2008,207.5,0.832652439,172.7753811,41,51,-10,10
451,MEM,Memphis Grizzlies,2008,207.1,0.429105691,88.86778862,22,39,-17,17
452,SAS,San Antonio Spurs,2008,203.3,0.869227642,176.7139797,56,51,5,5
453,DET,Detroit Pistons,2008,202.1,0.724603659,146.4423994,59,47,12,12
454,ATL,Atlanta Hawks,2008,200.4,0.657347561,131.7324512,37,45,-8,8
455,ORL,Orlando Magic,2008,199.0,0.646382114,128.6300407,52,45,7,7
456,BOS,Boston Celtics,2008,198.2,0.391168699,77.52963618,66,37,29,29
457,MIA,Miami Heat,2008,197.4,0.495746951,97.86044817,15,40,-25,25
458,WAS,Washington Wizards,2008,196.0,0.806534553,158.0807724,43,49,-6,6
459,LAL,Los Angeles Lakers,2008,191.8,0.671316057,128.7584197,57,45,12,12
460,DAL,Dallas Mavericks,2008,190.8,0.667123984,127.2872561,51,44,7,7
461,PHO,Phoenix Suns,2008,184.9,0.674065041,124.634626,55,44,11,11
462,NYK,New York Knicks,2008,182.6,0.852652439,155.6943354,23,48,-25,25
463,SEA,Seattle SuperSonics,2008,182.3,0.719054878,131.0837043,20,45,-25,25
464,CHI,Chicago Bulls,2008,178.7,0.710909553,127.0395371,33,44,-11,11
465,CLE,Cleveland Cavaliers,2008,178.1,0.655528455,116.7496179,45,43,2,2
466,HOU,Houston Rockets,2008,175.4,0.792566057,139.0160864,55,46,9,9
467,POR,Portland Trail Blazers,2008,172.9,0.573069106,99.08364837,41,40,1,1
468,UTA,Utah Jazz,2008,163.2,0.794126016,129.6013659,54,45,9,9
469,MIN,Minnesota Timberwolves,2008,162.8,0.304400407,49.55638618,22,33,-11,11
470,PHI,Philadelphia 76ers,2008,156.2,0.527977642,82.47010772,40,38,2,2
471,GSW,Golden State Warriors,2008,154.7,0.598724593,92.62269461,48,39,9,9
472,SAC,Sacramento Kings,2008,149.5,0.740025407,110.6337983,38,42,-4,4
473,MIL,Milwaukee Bucks,2008,146.5,0.58120935,85.14716972,26,38,-12,12
474,DEN,Denver Nuggets,2008,144.1,0.632743902,91.17839634,50,39,11,11
475,LAC,Los Angeles Clippers,2008,141.8,0.746285569,105.8232937,23,41,-18,18
476,IND,Indiana Pacers,2008,131.2,0.547662602,71.85333333,36,36,0,0
477,NJN,New Jersey Nets,2008,123.7,0.480050813,59.38228557,34,35,-1,1
478,SAS,San Antonio Spurs,2009,219.5,0.856732724,188.0528328,54,53,1,1
479,GSW,Golden State Warriors,2009,217.4,0.544588415,118.3935213,29,43,-14,14
480,HOU,Houston Rockets,2009,212.6,0.656824187,139.6408222,53,46,7,7
481,NYK,New York Knicks,2009,209.4000000000001,0.489364837,102.472997,32,41,-9,9
482,TOR,Toronto Raptors,2009,204.9,0.619507114,126.9370076,33,44,-11,11
483,IND,Indiana Pacers,2009,198.3,0.653109756,129.5116646,36,45,-9,9
484,LAC,Los Angeles Clippers,2009,191.5,0.362611789,69.44015752,19,36,-17,17
485,BOS,Boston Celtics,2009,190.4,0.876128049,166.8147805,62,50,12,12
486,MIA,Miami Heat,2009,185.8,0.491686992,91.35544309,43,39,4,4
487,MIL,Milwaukee Bucks,2009,181.0,0.501270325,90.72992886,34,39,-5,5
488,DET,Detroit Pistons,2009,180.7,0.728780488,131.6906341,39,45,-6,6
489,ORL,Orlando Magic,2009,175.7,0.582876016,102.4113161,59,41,18,18
490,NOH,New Orleans Hornets,2009,173.0,0.848424797,146.7774898,49,47,2,2
491,WAS,Washington Wizards,2009,172.7,0.812322154,140.2880361,19,46,-27,27
492,PHI,Philadelphia 76ers,2009,172.6,0.825436992,142.4704248,41,47,-6,6
493,LAL,Los Angeles Lakers,2009,171.4,0.728841463,124.9234268,65,44,21,21
494,POR,Portland Trail Blazers,2009,171.0,0.811417683,138.7524238,54,46,8,8
495,DEN,Denver Nuggets,2009,170.6,0.533318089,90.98406606,54,39,15,15
496,UTA,Utah Jazz,2009,170.3,0.901890244,153.5919085,48,48,0,0
497,PHO,Phoenix Suns,2009,156.5,0.515365854,80.6547561,46,38,8,8
498,SAC,Sacramento Kings,2009,150.5,0.386102642,58.10844766,17,35,-18,18
499,MIN,Minnesota Timberwolves,2009,147.4,0.612154472,90.23156911,24,39,-15,15
500,CHI,Chicago Bulls,2009,140.7,0.521864837,73.42638262,41,37,4,4
501,DAL,Dallas Mavericks,2009,135.6,0.717469512,97.28886585,50,40,10,10
502,MEM,Memphis Grizzlies,2009,135.1,0.39640752,53.554656,24,34,-10,10
