,short_name,long_name,predicting_year,PER,continuity,product,num_wins,predicted_wins,error,absError
503,ATL,Atlanta Hawks,2009,128.5,0.698658537,89.77762195,47,39,8,8
504,CLE,Cleveland Cavaliers,2009,121.1,0.483775407,58.58520173,66,35,31,31
505,NJN,New Jersey Nets,2009,105.5,0.305127033,32.19090193,34,31,3,3
506,SAS,San Antonio Spurs,2010,253.6,0.610137195,154.7307927,50,48,2,2
507,OKC,Oklahoma City Thunder,2010,233.0,0.64476626,150.2305386,50,48,2,2
508,GSW,Golden State Warriors,2010,206.3999999999999,0.657566057,135.7216341,26,46,-20,20
509,UTA,Utah Jazz,2010,202.8,0.771448171,156.449689,53,48,5,5
510,BOS,Boston Celtics,2010,200.7,0.792698171,159.0945229,50,49,1,1
511,IND,Indiana Pacers,2010,195.7,0.639009146,125.0540899,32,44,-12,12
512,POR,Portland Trail Blazers,2010,186.5,0.674918699,125.8723374,50,44,6,6
513,HOU,Houston Rockets,2010,186.1,0.37488313,69.76575051,42,36,6,6
514,WAS,Washington Wizards,2010,183.8,0.241046748,44.30439228,26,33,-7,7
515,MIL,Milwaukee Bucks,2010,182.3,0.467311992,85.19097612,46,38,8,8
516,PHI,Philadelphia 76ers,2010,179.8,0.702184959,126.2528557,27,44,-17,17
517,ATL,Atlanta Hawks,2010,178.3,0.832520325,148.438374,53,47,6,6
518,CLE,Cleveland Cavaliers,2010,178.1,0.743643293,132.4428704,61,45,16,16
519,DAL,Dallas Mavericks,2010,176.1,0.603394309,106.2577378,55,41,14,14
520,NJN,New Jersey Nets,2010,171.1,0.766636179,131.1714502,12,45,-33,33
521,LAL,Los Angeles Lakers,2010,169.8,0.848328252,144.0461372,57,47,10,10
522,NOH,New Orleans Hornets,2010,166.7,0.626732724,104.476345,37,41,-4,4
523,LAC,Los Angeles Clippers,2010,161.9,0.477860772,77.36565904,29,37,-8,8
524,DET,Detroit Pistons,2010,161.5,0.562489837,90.84210874,27,39,-12,12
525,MEM,Memphis Grizzlies,2010,158.8,0.644095528,102.2823699,40,41,-1,1
526,PHO,Phoenix Suns,2010,157.0,0.557296748,87.49558943,54,39,15,15
527,MIN,Minnesota Timberwolves,2010,153.6,0.392093496,60.22556098,15,35,-20,20
528,ORL,Orlando Magic,2010,151.8,0.594832317,90.29554573,59,39,20,20
529,MIA,Miami Heat,2010,144.3,0.781575203,112.7813018,47,42,5,5
530,DEN,Denver Nuggets,2010,132.2,0.669247967,88.4745813,53,39,14,14
531,NYK,New York Knicks,2010,123.5,0.452057927,55.82915396,29,34,-5,5
532,CHI,Chicago Bulls,2010,113.4,0.416986789,47.28630183,41,33,8,8
533,TOR,Toronto Raptors,2010,107.7,0.391646341,42.18031098,40,32,8,8
534,SAC,Sacramento Kings,2010,98.89999999999999,0.487550813,48.21877541,25,33,-8,8
535,OKC,Oklahoma City Thunder,2011,210.3,0.664283537,139.6988277,55,46,9,9
536,TOR,Toronto Raptors,2011,202.5,0.490416667,99.309375,22,40,-18,18
537,SAS,San Antonio Spurs,2011,202.2,0.782210366,158.162936,61,49,12,12
538,MEM,Memphis Grizzlies,2011,198.2,0.833470528,165.1938587,46,50,-4,4
539,POR,Portland Trail Blazers,2011,197.4,0.520223577,102.6921341,48,41,7,7
540,GSW,Golden State Warriors,2011,196.3,0.360279472,70.72286026,36,36,0,0
541,UTA,Utah Jazz,2011,188.0,0.448064024,84.23603659,39,38,1,1
542,CLE,Cleveland Cavaliers,2011,186.3,0.404502033,75.35872866,19,37,-18,18
543,IND,Indiana Pacers,2011,186.2,0.721463415,134.3364878,37,45,-8,8
544,ORL,Orlando Magic,2011,184.9,0.41015752,75.83812551,52,37,15,15
545,ATL,Atlanta Hawks,2011,184.6,0.785071138,144.9241321,44,47,-3,3
546,PHO,Phoenix Suns,2011,183.0,0.520868902,95.31900915,40,40,0,0
547,DET,Detroit Pistons,2011,182.5,0.825660569,150.6830539,30,48,-18,18
548,DEN,Denver Nuggets,2011,176.9,0.612820122,108.4078796,50,42,8,8
549,LAL,Los Angeles Lakers,2011,173.8,0.843465447,146.5942947,57,47,10,10
550,BOS,Boston Celtics,2011,165.8,0.616377033,102.195312,56,41,15,15
551,WAS,Washington Wizards,2011,164.7,0.236112805,38.88777896,23,32,-9,9
552,SAC,Sacramento Kings,2011,159.3,0.591875,94.2856875,24,40,-16,16
553,MIA,Miami Heat,2011,159.2,0.455574187,72.52741057,58,37,21,21
554,MIN,Minnesota Timberwolves,2011,157.2,0.276427846,43.45445732,17,32,-15,15
555,MIL,Milwaukee Bucks,2011,157.0,0.58117378,91.24428354,35,39,-4,4
556,PHI,Philadelphia 76ers,2011,156.9,0.675848577,106.0406418,41,41,0,0
557,NJN,New Jersey Nets,2011,156.3,0.15375,24.031125,24,30,-6,6
558,NOH,New Orleans Hornets,2011,155.8,0.357123984,55.63991667,46,34,12,12
559,DAL,Dallas Mavericks,2011,138.8,0.665035569,92.30693699,57,39,18,18
560,HOU,Houston Rockets,2011,122.4,0.385376016,47.17002439,43,33,10,10
561,LAC,Los Angeles Clippers,2011,121.1,0.365995935,44.32210772,32,33,-1,1
562,CHI,Chicago Bulls,2011,117.3,0.490630081,57.55090854,62,34,28,28
563,NYK,New York Knicks,2011,116.7,0.055203252,6.442219512,42,27,15,15
593,SAS,San Antonio Spurs,2013,248.1,0.658343496,163.3350213,58,49,9,9
594,NOH,New Orleans Hornets,2013,240.1,0.296204268,71.11864482,27,36,-9,9
595,NYK,New York Knicks,2013,217.3,0.465813008,101.2211667,54,41,13,13
596,CHI,Chicago Bulls,2013,215.1,0.424776423,91.36940854,45,39,6,6
597,DEN,Denver Nuggets,2013,214.9,0.494502033,106.2684868,57,41,16,16
598,IND,Indiana Pacers,2013,210.8,0.566554878,119.4297683,49,43,6,6
599,OKC,Oklahoma City Thunder,2013,201.4,0.56574187,113.9404126,60,42,18,18
600,ATL,Atlanta Hawks,2013,201.1,0.377977642,76.01130386,44,37,7,7
601,MIN,Minnesota Timberwolves,2013,198.1,0.470320122,93.17041616,31,40,-9,9
602,GSW,Golden State Warriors,2013,194.1,0.351519309,68.22989787,47,36,11,11
603,LAC,Los Angeles Clippers,2013,190.4,0.473145325,90.08686992,56,39,17,17
604,DAL,Dallas Mavericks,2013,189.0,0.393704268,74.41010671,41,37,4,4
605,UTA,Utah Jazz,2013,185.6,0.565696138,104.9932033,43,41,2,2
606,MIL,Milwaukee Bucks,2013,185.0,0.434695122,80.41859756,38,38,0,0
607,PHO,Phoenix Suns,2013,184.7,0.343511179,63.44651474,25,35,-10,10
608,TOR,Toronto Raptors,2013,184.1,0.362042683,66.65205793,34,36,-2,2
609,BOS,Boston Celtics,2013,183.5,0.488678862,89.67257114,41,39,2,2
610,DET,Detroit Pistons,2013,179.8,0.48191565,86.64843394,29,39,-10,10
611,PHI,Philadelphia 76ers,2013,178.4,0.366626016,65.4060813,34,36,-2,2
612,SAC,Sacramento Kings,2013,176.9,0.671656504,118.8160356,28,43,-15,15
613,HOU,Houston Rockets,2013,175.5,0.095050813,16.68141768,45,29,16,16
614,MIA,Miami Heat,2013,173.1,0.766946138,132.7583765,66,45,21,21
615,WAS,Washington Wizards,2013,171.4,0.392474593,67.27014533,29,36,-7,7
616,MEM,Memphis Grizzlies,2013,170.3,0.409212398,69.68887144,56,36,20,20
617,ORL,Orlando Magic,2013,168.4,0.243155488,40.94738415,20,32,-12,12
618,CLE,Cleveland Cavaliers,2013,164.2,0.440635163,72.3522937,24,37,-13,13
619,POR,Portland Trail Blazers,2013,150.2,0.360675813,54.17350711,33,34,-1,1
620,LAL,Los Angeles Lakers,2013,146.5,0.437276423,64.06099593,45,35,10,10
621,DEN,Denver Nuggets,2014,229.1,0.427652439,97.97517378,36,40,-4,4
622,DAL,Dallas Mavericks,2014,221.7,0.442860772,98.18223323,49,40,9,9
623,NYK,New York Knicks,2014,221.5,0.660853659,146.3790854,37,47,-10,10
624,SAS,San Antonio Spurs,2014,220.9,0.785426829,173.5007866,62,51,11,11
625,MIN,Minnesota Timberwolves,2014,214.7,0.525177846,112.7556834,40,42,-2,2
626,MIA,Miami Heat,2014,211.0,0.928572154,195.9287246,54,54,0,0
627,LAC,Los Angeles Clippers,2014,195.7,0.664827236,130.10669,57,45,12,12
628,BRK,Brooklyn Nets,2014,195.6,0.508526423,99.46776829,44,40,4,4
629,OKC,Oklahoma City Thunder,2014,190.4,0.834740854,158.9346585,59,49,10,10
630,UTA,Utah Jazz,2014,190.3,0.471122967,89.65470071,25,39,-14,14
631,ATL,Atlanta Hawks,2014,184.3,0.51015752,94.022031,38,40,-2,2
632,IND,Indiana Pacers,2014,182.8,0.706072154,129.0699898,56,45,11,11
633,BOS,Boston Celtics,2014,176.9,0.418424797,74.01934654,25,37,-12,12
634,DET,Detroit Pistons,2014,175.3,0.589674797,103.3699919,29,41,-12,12
635,PHI,Philadelphia 76ers,2014,170.1,0.161082317,27.40010213,19,30,-11,11
636,LAL,Los Angeles Lakers,2014,169.6,0.437662602,74.22757724,27,37,-10,10
637,GSW,Golden State Warriors,2014,169.0,0.646626016,109.2797967,51,42,9,9
638,WAS,Washington Wizards,2014,165.6,0.679329268,112.4969268,44,42,2,2
639,PHO,Phoenix Suns,2014,162.0,0.321549797,52.09106707,48,34,14,14
640,TOR,Toronto Raptors,2014,161.5,0.564623984,91.18677337,48,39,9,9
641,MIL,Milwaukee Bucks,2014,161.0,0.309613821,49.8478252,15,33,-18,18
642,CLE,Cleveland Cavaliers,2014,160.2,0.671265244,107.5366921,33,42,-9,9
643,POR,Portland Trail Blazers,2014,155.7,0.739715447,115.1736951,54,43,11,11
644,CHI,Chicago Bulls,2014,152.2,0.559837398,85.20725203,48,38,10,10
645,SAC,Sacramento Kings,2014,147.3,0.363058943,53.47858232,28,34,-6,6
646,HOU,Houston Rockets,2014,142.1,0.685228659,97.37099238,54,40,14,14
647,MEM,Memphis Grizzlies,2014,136.5,0.585416667,79.909375,50,38,12,12
648,ORL,Orlando Magic,2014,136.4,0.629273374,85.83288821,23,38,-15,15
649,MIA,Miami Heat,2015,336.2,0.475635163,159.9085417,37,49,-12,12
650,NOP,New Orleans Pelicans,2015,229.1,0.569776423,130.5357785,45,45,0,0
651,DAL,Dallas Mavericks,2015,216.4,0.336626016,72.84586992,50,37,13,13
652,LAL,Los Angeles Lakers,2015,212.8,0.459273374,97.73337398,21,40,-19,19
653,HOU,Houston Rockets,2015,210.1,0.560599593,117.7819746,56,43,13,13
654,MIL,Milwaukee Bucks,2015,209.8,0.55613313,116.6767307,41,43,-2,2
655,SAS,San Antonio Spurs,2015,208.6,0.97273374,202.9122581,55,55,0,0
656,LAC,Los Angeles Clippers,2015,204.7,0.665934959,136.3168862,56,46,10,10
657,NYK,New York Knicks,2015,203.4,0.327134146,66.53908537,17,36,-19,19
658,BRK,Brooklyn Nets,2015,202.7,0.531829268,107.8017927,38,42,-4,4
659,ATL,Atlanta Hawks,2015,202.0,0.866712398,175.0759045,60,51,9,9
660,PHO,Phoenix Suns,2015,201.9,0.563292683,113.7287927,39,42,-3,3
661,MIN,Minnesota Timberwolves,2015,198.9,0.487611789,96.98598476,16,40,-24,24
662,DET,Detroit Pistons,2015,196.6,0.488714431,96.08125711,32,40,-8,8
663,POR,Portland Trail Blazers,2015,189.2,0.843236789,159.5404004,51,49,2,2
664,MEM,Memphis Grizzlies,2015,188.6,0.587362805,110.776625,55,42,13,13
665,WAS,Washington Wizards,2015,180.1,0.7075,127.42075,46,44,2,2
666,UTA,Utah Jazz,2015,179.3,0.56402439,101.1295732,38,41,-3,3
667,OKC,Oklahoma City Thunder,2015,165.7,0.632433943,104.7943044,45,41,4,4
668,DEN,Denver Nuggets,2015,163.7,0.601087398,98.39800711,30,40,-10,10
669,IND,Indiana Pacers,2015,161.7,0.758785569,122.6956265,38,44,-6,6
670,CHA,Charlotte Hornets,2015,161.6,0,0,33,26,7,7
671,BOS,Boston Celtics,2015,160.6,0.513582317,82.48132012,40,38,2,2
672,GSW,Golden State Warriors,2015,159.9,0.858252033,137.2345,67,46,21,21
673,ORL,Orlando Magic,2015,157.1,0.53140752,83.48412144,25,38,-13,13
674,CLE,Cleveland Cavaliers,2015,143.2,0.414903455,59.4141748,53,35,18,18
675,TOR,Toronto Raptors,2015,129.7,0.703368902,91.22694665,49,39,10,10
676,CHI,Chicago Bulls,2015,116.8,0.740513211,86.49194309,50,39,11,11
677,PHI,Philadelphia 76ers,2015,97.0,0.178058943,17.27171748,18,29,-11,11
678,SAC,Sacramento Kings,2015,91.3,0.387525407,35.38106961,29,31,-2,2
679,SAC,Sacramento Kings,2016,268.2,0.511895325,137.2903262,33,46,-13,13
680,GSW,Golden State Warriors,2016,231.9,0.919979675,213.3432866,73,57,16,16
681,SAS,San Antonio Spurs,2016,224.8,0.720894309,162.0570407,67,49,18,18
682,ATL,Atlanta Hawks,2016,213.0,0.75175813,160.1244817,48,49,-1,1
683,IND,Indiana Pacers,2016,212.2,0.496895325,105.441188,45,41,4,4
684,LAC,Los Angeles Clippers,2016,211.8,0.62226626,131.7959939,53,45,8,8
685,MEM,Memphis Grizzlies,2016,211.4,0.51886687,109.6884563,42,42,0,0
686,MIN,Minnesota Timberwolves,2016,209.7,0.479420732,100.5345274,29,41,-12,12
687,LAL,Los Angeles Lakers,2016,194.8,0.30796748,59.99206504,17,35,-18,18
688,TOR,Toronto Raptors,2016,194.6,0.62370935,121.3738394,56,44,12,12
689,MIA,Miami Heat,2016,190.9,0.456310976,87.10976524,48,39,9,9
690,NOP,New Orleans Pelicans,2016,190.1,0.80035061,152.1466509,30,48,-18,18
691,UTA,Utah Jazz,2016,188.5,0.785914634,148.1449085,40,47,-7,7
692,POR,Portland Trail Blazers,2016,187.1,0.347042683,64.93168598,44,36,8,8
693,BRK,Brooklyn Nets,2016,183.8,0.382794715,70.3576687,21,36,-15,15
694,DAL,Dallas Mavericks,2016,183.7,0.430569106,79.09554472,42,38,4,4
695,CHO,Charlotte Hornets,2016,182.9,0.46863313,85.71299949,48,38,10,10
696,ORL,Orlando Magic,2016,182.4,0.589202236,107.4704878,35,42,-7,7
697,CHI,Chicago Bulls,2016,179.4,0.922454268,165.4882957,42,50,-8,8
698,MIL,Milwaukee Bucks,2016,173.6,0.541976626,94.08714228,33,40,-7,7
699,OKC,Oklahoma City Thunder,2016,172.3,0.598953252,103.1996453,55,41,14,14
700,WAS,Washington Wizards,2016,170.1,0.62488313,106.2926204,41,41,0,0
701,CLE,Cleveland Cavaliers,2016,163.7,0.63492378,103.9370229,57,41,16,16
702,NYK,New York Knicks,2016,155.4,0.243993902,37.91665244,32,32,0,0
703,HOU,Houston Rockets,2016,153.4,0.686498984,105.3089441,41,41,0,0
704,DEN,Denver Nuggets,2016,147.7,0.334944106,49.47124441,33,33,0,0
705,DET,Detroit Pistons,2016,136.4,0.376539634,51.3600061,44,34,10,10
706,BOS,Boston Celtics,2016,130.8,0.586707317,76.74131707,48,37,11,11
707,PHI,Philadelphia 76ers,2016,119.1,0.422256098,50.29070122,10,33,-23,23
708,PHO,Phoenix Suns,2016,109.3,0.399207317,43.63335976,23,32,-9,9
709,SAS,San Antonio Spurs,2017,236.0,0.688455285,162.4754472,61,49,12,12
710,GSW,Golden State Warriors,2017,226.2,0.624527439,141.2681067,67,46,21,21
711,NYK,New York Knicks,2017,210.5,0.384329268,80.90131098,31,38,-7,7
712,CHO,Charlotte Hornets,2017,209.8,0.644441057,135.2037337,36,45,-9,9
713,IND,Indiana Pacers,2017,208.1,0.617982724,128.6022048,42,45,-3,3
714,DAL,Dallas Mavericks,2017,207.6,0.474751016,98.55831098,33,40,-7,7
715,BRK,Brooklyn Nets,2017,207.3,0.156244919,32.38957165,20,31,-11,11
716,HOU,Houston Rockets,2017,205.8,0.501839431,103.2785549,55,41,14,14
717,BOS,Boston Celtics,2017,205.6,0.752103659,154.6325122,53,48,5,5
718,TOR,Toronto Raptors,2017,203.4,0.675248984,137.3456433,51,46,5,5
719,NOP,New Orleans Pelicans,2017,202.8,0.406722561,82.48333537,34,38,-4,4
720,LAC,Los Angeles Clippers,2017,197.8,0.815340447,161.2743404,51,49,2,2
721,MEM,Memphis Grizzlies,2017,193.8,0.519476626,100.6745701,43,41,2,2
722,SAC,Sacramento Kings,2017,191.6,0.454065041,86.99886179,32,39,-7,7
723,PHO,Phoenix Suns,2017,191.5,0.549817073,105.2899695,24,41,-17,17
724,CHI,Chicago Bulls,2017,189.6000000000001,0.281590447,53.38954878,41,34,7,7
725,CLE,Cleveland Cavaliers,2017,188.9,0.74089939,139.9558948,51,46,5,5
726,OKC,Oklahoma City Thunder,2017,186.8,0.496666667,92.77733333,47,39,8,8
727,MIL,Milwaukee Bucks,2017,184.0,0.62796748,115.5460163,42,43,-1,1
728,UTA,Utah Jazz,2017,183.5,0.758836382,139.2464761,51,46,5,5
729,ATL,Atlanta Hawks,2017,182.1,0.563089431,102.5385854,43,41,2,2
730,LAL,Los Angeles Lakers,2017,181.7,0.576504065,104.7507886,26,41,-15,15
731,DET,Detroit Pistons,2017,178.5,0.735055894,131.2074771,37,45,-8,8
732,PHI,Philadelphia 76ers,2017,177.7,0.386727642,68.72150203,28,36,-8,8
733,WAS,Washington Wizards,2017,177.3,0.492987805,87.4067378,49,39,10,10
734,MIA,Miami Heat,2017,176.7,0.484944106,85.68962348,41,38,3,3
735,DEN,Denver Nuggets,2017,173.4,0.765147358,132.6765518,40,45,-5,5
736,POR,Portland Trail Blazers,2017,171.4,0.797987805,136.7751098,41,46,-5,5
737,MIN,Minnesota Timberwolves,2017,169.7,0.81925813,139.0281047,31,46,-15,15
738,ORL,Orlando Magic,2017,157.7,0.542845528,85.60673984,29,38,-9,9
739,GSW,Golden State Warriors,2018,231.5,0.896377033,207.511283,58,56,2,2
740,DEN,Denver Nuggets,2018,227.3,0.631234756,143.4796601,46,47,-1,1
741,SAS,San Antonio Spurs,2018,223.9,0.777906504,174.1732663,47,51,-4,4
742,BOS,Boston Celtics,2018,221.8,0.366107724,81.20269309,55,38,17,17
743,UTA,Utah Jazz,2018,217.3,0.412881098,89.7190625,48,39,9,9
744,PHO,Phoenix Suns,2018,208.4,0.668196138,139.2520752,21,46,-25,25
745,PHI,Philadelphia 76ers,2018,202.5,0.488536585,98.92865854,52,40,12,12
746,LAC,Los Angeles Clippers,2018,202.2,0.276122967,55.83206402,42,34,8,8
747,TOR,Toronto Raptors,2018,202.2,0.589761179,119.2497104,59,43,16,16
748,DET,Detroit Pistons,2018,195.9,0.49339939,96.65694055,39,40,-1,1
749,MIL,Milwaukee Bucks,2018,193.9,0.810564024,157.1683643,44,49,-5,5
750,IND,Indiana Pacers,2018,193.8,0.36953252,71.61540244,48,36,12,12
751,MEM,Memphis Grizzlies,2018,192.8,0.501651423,96.71839431,22,40,-18,18
752,CLE,Cleveland Cavaliers,2018,192.4,0.515264228,99.1368374,50,40,10,10
753,NYK,New York Knicks,2018,191.0,0.493257114,94.21210874,29,40,-11,11
754,WAS,Washington Wizards,2018,185.1,0.864151423,159.9544284,43,49,-6,6
755,MIN,Minnesota Timberwolves,2018,184.1,0.571031504,105.1268999,47,41,6,6
756,LAL,Los Angeles Lakers,2018,182.6,0.330203252,60.29511382,35,35,0,0
757,HOU,Houston Rockets,2018,182.2,0.665320122,121.2213262,65,43,22,22
758,MIA,Miami Heat,2018,181.9,0.859852642,156.4071956,44,48,-4,4
759,BRK,Brooklyn Nets,2018,177.3,0.406321138,72.0407378,28,37,-9,9
760,SAC,Sacramento Kings,2018,173.2,0.263058943,45.56180894,27,33,-6,6
761,NOP,New Orleans Pelicans,2018,172.9,0.494598577,85.516094,48,38,10,10
762,CHO,Charlotte Hornets,2018,170.7,0.762926829,130.2316098,36,45,-9,9
763,DAL,Dallas Mavericks,2018,167.5,0.57816565,96.84274644,24,40,-16,16
764,OKC,Oklahoma City Thunder,2018,167.0,0.465929878,77.81028963,48,37,11,11
765,POR,Portland Trail Blazers,2018,163.1,0.72363313,118.0245635,49,43,6,6
766,CHI,Chicago Bulls,2018,158.5,0.363597561,57.63021341,27,34,-7,7
767,ATL,Atlanta Hawks,2018,154.9,0.421305894,65.26028303,24,36,-12,12
768,ORL,Orlando Magic,2018,151.3,0.558023374,84.42893648,25,38,-13,13
