short_name,long_name,predicting_year,PER,last_year_wins,continuity,avg_age,.6061 * wins,11.3776 * continuity, -0.4617 * avg_age,,pred_wins,num_wins,error,Label
HOU,Houston Rockets,2011,122.4,42,0.385376016,26.09090909,25.4562,4.384500012,-12.04617273,21.7312,40,43,3,HOU2011
LAC,Los Angeles Clippers,2011,121.1,29,0.365995935,26.83333333,17.5769,4.164008951,-12.38895,21.7312,31,32,1,LAC2011
CHI,Chicago Bulls,2011,117.3,41,0.490630081,26.72727273,24.8501,5.581996561,-12.33998182,21.7312,40,62,22,CHI2011
NYK,New York Knicks,2011,116.7,29,0.055203252,25.77777778,17.5769,0.628058439,-11.9016,21.7312,28,42,14,NYK2011
SAS,San Antonio Spurs,2013,248.1,50,0.658343496,26.29411765,30.305,7.490105622,-12.13999412,21.7312,47,58,11,SAS2013
NOH,New Orleans Hornets,2013,240.1,21,0.296204268,25.42105263,12.7281,3.369975201,-11.7369,21.7312,26,27,1,NOH2013
NYK,New York Knicks,2013,217.3,36,0.465813008,26.88235294,21.8196,5.299647756,-12.41158235,21.7312,36,54,18,NYK2013
CHI,Chicago Bulls,2013,215.1,50,0.424776423,28,30.305,4.832766317,-12.9276,21.7312,44,45,1,CHI2013
DEN,Denver Nuggets,2013,214.9,38,0.494502033,25.71428571,23.0318,5.626048524,-11.87228571,21.7312,39,57,18,DEN2013
IND,Indiana Pacers,2013,210.8,42,0.566554878,26.42857143,25.4562,6.445808159,-12.20207143,21.7312,41,49,8,IND2013
OKC,Oklahoma City Thunder,2013,201.4,47,0.56574187,25.4,28.4867,6.436558402,-11.72718,21.7312,45,60,15,OKC2013
ATL,Atlanta Hawks,2013,201.1,40,0.377977642,29.66666667,24.244,4.300327232,-13.6971,21.7312,37,44,7,ATL2013
MIN,Minnesota Timberwolves,2013,198.1,26,0.470320122,24.86666667,15.7586,5.350926091,-11.48094,21.7312,31,31,0,MIN2013
GSW,Golden State Warriors,2013,194.1,23,0.351519309,25.66666667,13.9403,3.999305482,-11.8503,21.7312,28,47,19,GSW2013
LAC,Los Angeles Clippers,2013,190.4,40,0.473145325,27.35714286,24.244,5.383068994,-12.63079286,21.7312,39,56,17,LAC2013
DAL,Dallas Mavericks,2013,189,36,0.393704268,29.73333333,21.8196,4.479252201,-13.72788,21.7312,34,41,7,DAL2013
UTA,Utah Jazz,2013,185.6,36,0.565696138,26.21428571,21.8196,6.436038104,-12.10313571,21.7312,38,43,5,UTA2013
MIL,Milwaukee Bucks,2013,185,31,0.434695122,25.35714286,18.7891,4.945613341,-11.70739286,21.7312,34,38,4,MIL2013
PHO,Phoenix Suns,2013,184.7,33,0.343511179,28.53846154,20.0013,3.908195384,-13.17620769,21.7312,32,25,7,PHO2013
TOR,Toronto Raptors,2013,184.1,23,0.362042683,26.93333333,13.9403,4.119032012,-12.43512,21.7312,27,34,7,TOR2013
BOS,Boston Celtics,2013,183.5,39,0.488678862,28.53333333,23.6379,5.559797146,-13.17384,21.7312,38,41,3,BOS2013
DET,Detroit Pistons,2013,179.8,25,0.48191565,27.07142857,15.1525,5.482850738,-12.49887857,21.7312,30,29,1,DET2013
PHI,Philadelphia 76ers,2013,178.4,35,0.366626016,26.13333333,21.2135,4.171177512,-12.06576,21.7312,35,34,1,PHI2013
SAC,Sacramento Kings,2013,176.9,22,0.671656504,24.53846154,13.3342,7.641570378,-11.32940769,21.7312,31,28,3,SAC2013
HOU,Houston Rockets,2013,175.5,34,0.095050813,25.84615385,20.6074,1.08141211,-11.93316923,21.7312,31,45,14,HOU2013
MIA,Miami Heat,2013,173.1,46,0.766946138,28.64285714,27.8806,8.725699604,-13.22440714,21.7312,45,66,21,MIA2013
WAS,Washington Wizards,2013,171.4,20,0.392474593,25.5,12.122,4.465261945,-11.77335,21.7312,27,29,2,WAS2013
MEM,Memphis Grizzlies,2013,170.3,41,0.409212398,26.53333333,24.8501,4.655691299,-12.25044,21.7312,39,56,17,MEM2013
ORL,Orlando Magic,2013,168.4,37,0.243155488,26.86666667,22.4257,2.766428616,-12.40434,21.7312,35,20,15,ORL2013
CLE,Cleveland Cavaliers,2013,164.2,21,0.440635163,25,12.7281,5.013194372,-11.5425,21.7312,28,24,4,CLE2013
POR,Portland Trail Blazers,2013,150.2,28,0.360675813,27.09090909,16.9708,4.10348086,-12.50787273,21.7312,30,33,3,POR2013
LAL,Los Angeles Lakers,2013,146.5,41,0.437276423,27.75,24.8501,4.974981317,-12.812175,21.7312,39,45,6,LAL2013
DEN,Denver Nuggets,2014,229.1,57,0.427652439,24.73333333,34.5477,4.865487329,-11.41938,21.7312,50,36,14,DEN2014
DAL,Dallas Mavericks,2014,221.7,41,0.442860772,28.05,24.8501,5.038515579,-12.950685,21.7312,39,49,10,DAL2014
NYK,New York Knicks,2014,221.5,54,0.660853659,31.58823529,32.7294,7.518664244,-14.58428824,21.7312,47,37,10,NYK2014
SAS,San Antonio Spurs,2014,220.9,58,0.785426829,27.86666667,35.1538,8.935958122,-12.86604,21.7312,53,62,9,SAS2014
MIN,Minnesota Timberwolves,2014,214.7,31,0.525177846,26.55555556,18.7891,5.975053384,-12.2607,21.7312,34,40,6,MIN2014
MIA,Miami Heat,2014,211,66,0.928572154,30.86666667,40.0026,10.56455112,-14.25114,21.7312,58,54,4,MIA2014
LAC,Los Angeles Clippers,2014,195.7,56,0.664827236,29.71428571,33.9416,7.563872427,-13.71908571,21.7312,50,57,7,LAC2014
BRK,Brooklyn Nets,2014,195.6,49,0.508526423,27.75,29.6989,5.785606817,-12.812175,21.7312,44,44,0,BRK2014
OKC,Oklahoma City Thunder,2014,190.4,60,0.834740854,24.76923077,36.366,9.49701364,-11.43595385,21.7312,56,59,3,OKC2014
UTA,Utah Jazz,2014,190.3,43,0.471122967,26,26.0623,5.360060226,-12.0042,21.7312,41,25,16,UTA2014
ATL,Atlanta Hawks,2014,184.3,44,0.51015752,26.84615385,26.6684,5.80416414,-12.39486923,21.7312,42,38,4,ATL2014
IND,Indiana Pacers,2014,182.8,49,0.706072154,25.73333333,29.6989,8.033124116,-11.88108,21.7312,48,56,8,IND2014
BOS,Boston Celtics,2014,176.9,41,0.418424797,27.6875,24.8501,4.760502598,-12.78331875,21.7312,39,25,14,BOS2014
DET,Detroit Pistons,2014,175.3,29,0.589674797,25.15384615,17.5769,6.708848098,-11.61353077,21.7312,34,29,5,DET2014
PHI,Philadelphia 76ers,2014,170.1,34,0.161082317,26.30769231,20.6074,1.832665738,-12.14626154,21.7312,32,19,13,PHI2014
LAL,Los Angeles Lakers,2014,169.6,45,0.437662602,28.25,27.2745,4.979374951,-13.043025,21.7312,41,27,14,LAL2014
GSW,Golden State Warriors,2014,169,47,0.646626016,25.69230769,28.4867,7.356793512,-11.86213846,21.7312,46,51,5,GSW2014
WAS,Washington Wizards,2014,165.6,29,0.679329268,25.15384615,17.5769,7.728864951,-11.61353077,21.7312,35,44,9,WAS2014
PHO,Phoenix Suns,2014,162,25,0.321549797,26.38461538,15.1525,3.658336348,-12.18177692,21.7312,28,48,20,PHO2014
TOR,Toronto Raptors,2014,161.5,34,0.564623984,25.69230769,20.6074,6.423839988,-11.86213846,21.7312,37,48,11,TOR2014
MIL,Milwaukee Bucks,2014,161,38,0.309613821,27.58333333,23.0318,3.522538366,-12.735225,21.7312,36,15,21,MIL2014
CLE,Cleveland Cavaliers,2014,160.2,24,0.671265244,24.84615385,14.5464,7.637118933,-11.47146923,21.7312,32,33,1,CLE2014
POR,Portland Trail Blazers,2014,155.7,33,0.739715447,25,20.0013,8.415890585,-11.5425,21.7312,39,54,15,POR2014
CHI,Chicago Bulls,2014,152.2,45,0.559837398,28.41666667,27.2745,6.369382049,-13.119975,21.7312,42,48,6,CHI2014
SAC,Sacramento Kings,2014,147.3,28,0.363058943,25.36363636,16.9708,4.130594207,-11.71039091,21.7312,31,28,3,SAC2014
HOU,Houston Rockets,2014,142.1,45,0.685228659,23.81818182,27.2745,7.795983494,-10.99685455,21.7312,46,54,8,HOU2014
MEM,Memphis Grizzlies,2014,136.5,56,0.585416667,25.54545455,33.9416,6.6604025,-11.79433636,21.7312,51,50,1,MEM2014
ORL,Orlando Magic,2014,136.4,20,0.629273374,25.45454545,12.122,7.15936903,-11.75236364,21.7312,29,23,6,ORL2014
MIA,Miami Heat,2015,336.2,54,0.475635163,30.6,32.7294,5.411396372,-14.12802,21.7312,46,37,9,MIA2015
NOP,New Orleans Pelicans,2015,229.1,34,0.569776423,25.38888889,20.6074,6.482460317,-11.72205,21.7312,37,45,8,NOP2015
DAL,Dallas Mavericks,2015,216.4,49,0.336626016,28.2,29.6989,3.829861512,-13.01994,21.7312,42,50,8,DAL2015
LAL,Los Angeles Lakers,2015,212.8,27,0.459273374,27.25,16.3647,5.22524503,-12.581325,21.7312,31,21,10,LAL2015
HOU,Houston Rockets,2015,210.1,54,0.560599593,25.13333333,32.7294,6.378053695,-11.60406,21.7312,49,56,7,HOU2015
MIL,Milwaukee Bucks,2015,209.8,15,0.55613313,24.14285714,9.0915,6.327237848,-11.14675714,21.7312,26,41,15,MIL2015
SAS,San Antonio Spurs,2015,208.6,62,0.97273374,28.42857143,37.5782,11.0669863,-13.12547143,21.7312,57,55,2,SAS2015
LAC,Los Angeles Clippers,2015,204.7,57,0.665934959,29.125,34.5477,7.57647522,-13.4470125,21.7312,50,56,6,LAC2015
NYK,New York Knicks,2015,203.4,37,0.327134146,28.2,22.4257,3.72187061,-13.01994,21.7312,35,17,18,NYK2015
BRK,Brooklyn Nets,2015,202.7,44,0.531829268,29.8,26.6684,6.050727951,-13.75866,21.7312,41,38,3,BRK2015
ATL,Atlanta Hawks,2015,202,38,0.866712398,26.4,23.0318,9.860760299,-12.18888,21.7312,42,60,18,ATL2015
PHO,Phoenix Suns,2015,201.9,48,0.563292683,25.86666667,29.0928,6.408693512,-11.94264,21.7312,45,39,6,PHO2015
MIN,Minnesota Timberwolves,2015,198.9,40,0.487611789,26.07142857,24.244,5.547656841,-12.03717857,21.7312,39,16,23,MIN2015
DET,Detroit Pistons,2015,196.6,29,0.488714431,25.6,17.5769,5.560201823,-11.81952,21.7312,33,32,1,DET2015
POR,Portland Trail Blazers,2015,189.2,54,0.843236789,25.4,32.7294,9.593673591,-11.72718,21.7312,52,51,1,POR2015
MEM,Memphis Grizzlies,2015,188.6,50,0.587362805,27.23076923,30.305,6.682544104,-12.57244615,21.7312,46,55,9,MEM2015
WAS,Washington Wizards,2015,180.1,44,0.7075,26.21428571,26.6684,8.049369,-12.10313571,21.7312,44,46,2,WAS2015
UTA,Utah Jazz,2015,179.3,25,0.56402439,25.875,15.1525,6.417018293,-11.9464875,21.7312,31,38,7,UTA2015
OKC,Oklahoma City Thunder,2015,165.7,59,0.632433943,26.88235294,35.7599,7.195327457,-12.41158235,21.7312,52,45,7,OKC2015
DEN,Denver Nuggets,2015,163.7,36,0.601087398,25.33333333,21.8196,6.838691549,-11.6964,21.7312,39,30,9,DEN2015
IND,Indiana Pacers,2015,161.7,56,0.758785569,27.75,33.9416,8.632855177,-12.812175,21.7312,51,38,13,IND2015
CHA,Charlotte Hornets,2015,161.6,56,0,25.84615385,33.9416,0,-11.93316923,21.7312,44,33,11,CHA2015
BOS,Boston Celtics,2015,160.6,25,0.513582317,25.28571429,15.1525,5.843128738,-11.67441429,21.7312,31,40,9,BOS2015
GSW,Golden State Warriors,2015,159.9,51,0.858252033,26.33333333,30.9111,9.764505024,-12.1581,21.7312,50,67,17,GSW2015
ORL,Orlando Magic,2015,157.1,23,0.53140752,25.07692308,13.9403,6.04592964,-11.57801538,21.7312,30,25,5,ORL2015
CLE,Cleveland Cavaliers,2015,143.2,33,0.414903455,24.14285714,20.0013,4.720439591,-11.14675714,21.7312,35,53,18,CLE2015
TOR,Toronto Raptors,2015,129.7,48,0.703368902,25.2,29.0928,8.002368677,-11.63484,21.7312,47,49,2,TOR2015
CHI,Chicago Bulls,2015,116.8,48,0.740513211,29.27272727,29.0928,8.424966909,-13.51521818,21.7312,46,50,4,CHI2015
PHI,Philadelphia 76ers,2015,97,19,0.178058943,23,11.5159,2.025812207,-10.6191,21.7312,25,18,7,PHI2015
SAC,Sacramento Kings,2015,91.3,28,0.387525407,24.88888889,16.9708,4.408954055,-11.4912,21.7312,32,29,3,SAC2015
SAC,Sacramento Kings,2016,268.2,29,0.511895325,25.5,17.5769,5.823935494,-11.77335,21.7312,33,33,0,SAC2016
GSW,Golden State Warriors,2016,231.9,67,0.919979675,26.73333333,40.6087,10.46679276,-12.34278,21.7312,60,73,13,GSW2016
SAS,San Antonio Spurs,2016,224.8,55,0.720894309,28.93333333,33.3355,8.201758732,-13.35852,21.7312,50,67,17,SAS2016
ATL,Atlanta Hawks,2016,213,60,0.75175813,27.35714286,36.366,8.552902598,-12.63079286,21.7312,54,48,6,ATL2016
IND,Indiana Pacers,2016,212.2,38,0.496895325,27.8,23.0318,5.653277494,-12.83526,21.7312,38,45,7,IND2016
LAC,Los Angeles Clippers,2016,211.8,56,0.62226626,28.58823529,33.9416,7.079647695,-13.19918824,21.7312,50,53,3,LAC2016
MEM,Memphis Grizzlies,2016,211.4,55,0.51886687,27.92857143,33.3355,5.903252152,-12.89462143,21.7312,48,42,6,MEM2016
MIN,Minnesota Timberwolves,2016,209.7,16,0.479420732,25.25,9.6976,5.454465549,-11.657925,21.7312,25,29,4,MIN2016
LAL,Los Angeles Lakers,2016,194.8,21,0.30796748,26.05882353,12.7281,3.50380761,-12.03135882,21.7312,26,17,9,LAL2016
TOR,Toronto Raptors,2016,194.6,49,0.62370935,25.93333333,29.6989,7.096066012,-11.97342,21.7312,47,56,9,TOR2016
MIA,Miami Heat,2016,190.9,37,0.456310976,27.9375,22.4257,5.191541232,-12.89874375,21.7312,36,48,12,MIA2016
NOP,New Orleans Pelicans,2016,190.1,45,0.80035061,26,27.2745,9.105748957,-12.0042,21.7312,46,30,16,NOP2016
UTA,Utah Jazz,2016,188.5,38,0.785914634,23.8,23.0318,8.941507976,-10.98846,21.7312,43,40,3,UTA2016
POR,Portland Trail Blazers,2016,187.1,51,0.347042683,26.76923077,30.9111,3.948374012,-12.35935385,21.7312,44,44,0,POR2016
BRK,Brooklyn Nets,2016,183.8,38,0.382794715,27.33333333,23.0318,4.355132037,-12.6198,21.7312,36,21,15,BRK2016
DAL,Dallas Mavericks,2016,183.7,50,0.430569106,29.58333333,30.305,4.898670829,-13.658625,21.7312,43,42,1,DAL2016
CHO,Charlotte Hornets,2016,182.9,33,0.46863313,25.64285714,20.0013,5.331732848,-11.83930714,21.7312,35,48,13,CHO2016
ORL,Orlando Magic,2016,182.4,25,0.589202236,24.93333333,15.1525,6.703471677,-11.51172,21.7312,32,35,3,ORL2016
CHI,Chicago Bulls,2016,179.4,50,0.922454268,28.28571429,30.305,10.4949467,-13.05951429,21.7312,49,42,7,CHI2016
MIL,Milwaukee Bucks,2016,173.6,41,0.541976626,25.53846154,24.8501,6.16617647,-11.79110769,21.7312,41,33,8,MIL2016
OKC,Oklahoma City Thunder,2016,172.3,45,0.598953252,25.45454545,27.2745,6.814410939,-11.75236364,21.7312,44,55,11,OKC2016
WAS,Washington Wizards,2016,170.1,46,0.62488313,28.26666667,27.8806,7.109420348,-13.05072,21.7312,44,41,3,WAS2016
CLE,Cleveland Cavaliers,2016,163.7,53,0.63492378,28.07692308,32.1233,7.223654835,-12.96311538,21.7312,48,57,9,CLE2016
NYK,New York Knicks,2016,155.4,17,0.243993902,26.41666667,10.3037,2.775967427,-12.196575,21.7312,23,32,9,NYK2016
HOU,Houston Rockets,2016,153.4,56,0.686498984,26.91666667,33.9416,7.810436238,-12.427425,21.7312,51,41,10,HOU2016
DEN,Denver Nuggets,2016,147.7,30,0.334944106,24.75,18.183,3.810726079,-11.427075,21.7312,32,33,1,DEN2016
DET,Detroit Pistons,2016,136.4,32,0.376539634,26.7,19.3952,4.283966726,-12.32739,21.7312,33,44,11,DET2016
BOS,Boston Celtics,2016,130.8,40,0.586707317,24.3,24.244,6.675086488,-11.21931,21.7312,41,48,7,BOS2016
PHI,Philadelphia 76ers,2016,119.1,18,0.422256098,24,10.9098,4.804092073,-11.0808,21.7312,26,10,16,PHI2016
PHO,Phoenix Suns,2016,109.3,39,0.399207317,25.36363636,23.6379,4.541861488,-11.71039091,21.7312,38,23,15,PHO2016
SAS,San Antonio Spurs,2017,236,67,0.688455285,30.92857143,40.6087,7.832693463,-14.27972143,21.7312,56,61,5,SAS2017
GSW,Golden State Warriors,2017,226.2,73,0.624527439,26.85714286,44.2453,7.105373579,-12.39994286,21.7312,61,67,6,GSW2017
NYK,New York Knicks,2017,210.5,32,0.384329268,26.8,19.3952,4.372590951,-12.37356,21.7312,33,31,2,NYK2017
CHO,Charlotte Hornets,2017,209.8,48,0.644441057,25.57142857,29.0928,7.331934793,-11.80632857,21.7312,46,36,10,CHO2017
IND,Indiana Pacers,2017,208.1,45,0.617982724,25.71428571,27.2745,7.030913043,-11.87228571,21.7312,44,42,2,IND2017
DAL,Dallas Mavericks,2017,207.6,42,0.474751016,29.35714286,25.4562,5.401337262,-13.55419286,21.7312,39,33,6,DAL2017
BRK,Brooklyn Nets,2017,207.3,21,0.156244919,25.46666667,12.7281,1.777629689,-11.75796,21.7312,24,20,4,BRK2017
HOU,Houston Rockets,2017,205.8,41,0.501839431,26.73333333,24.8501,5.709527573,-12.34278,21.7312,40,55,15,HOU2017
BOS,Boston Celtics,2017,205.6,48,0.752103659,24,29.0928,8.556833744,-11.0808,21.7312,48,53,5,BOS2017
TOR,Toronto Raptors,2017,203.4,56,0.675248984,25.13333333,33.9416,7.682442738,-11.60406,21.7312,52,51,1,TOR2017
NOP,New Orleans Pelicans,2017,202.8,30,0.406722561,26.9375,18.183,4.627363921,-12.43704375,21.7312,32,34,2,NOP2017
LAC,Los Angeles Clippers,2017,197.8,53,0.815340447,29.07142857,32.1233,9.276291335,-13.42227857,21.7312,50,51,1,LAC2017
MEM,Memphis Grizzlies,2017,193.8,42,0.519476626,28.42857143,25.4562,5.91018947,-13.12547143,21.7312,40,43,3,MEM2017
SAC,Sacramento Kings,2017,191.6,33,0.454065041,26.4,20.0013,5.16598878,-12.18888,21.7312,35,32,3,SAC2017
PHO,Phoenix Suns,2017,191.5,23,0.549817073,25.57142857,13.9403,6.255378805,-11.80632857,21.7312,30,24,6,PHO2017
CHI,Chicago Bulls,2017,189.6,42,0.281590447,27.14285714,25.4562,3.203710835,-12.53185714,21.7312,38,41,3,CHI2017
CLE,Cleveland Cavaliers,2017,188.9,57,0.74089939,29,34.5477,8.429360543,-13.3893,21.7312,51,51,0,CLE2017
OKC,Oklahoma City Thunder,2017,186.8,55,0.496666667,26.5,33.3355,5.650676,-12.23505,21.7312,48,47,1,OKC2017
MIL,Milwaukee Bucks,2017,184,33,0.62796748,24.2,20.0013,7.14451161,-11.17314,21.7312,38,42,4,MIL2017
UTA,Utah Jazz,2017,183.5,40,0.758836382,24.53333333,24.244,8.633433287,-11.32704,21.7312,43,51,8,UTA2017
ATL,Atlanta Hawks,2017,182.1,48,0.563089431,27,29.0928,6.406381073,-12.4659,21.7312,45,43,2,ATL2017
LAL,Los Angeles Lakers,2017,181.7,17,0.576504065,27.06666667,10.3037,6.559002049,-12.49668,21.7312,26,26,0,LAL2017
DET,Detroit Pistons,2017,178.5,44,0.735055894,25.92857143,26.6684,8.362877921,-11.97122143,21.7312,45,37,8,DET2017
PHI,Philadelphia 76ers,2017,177.7,10,0.386727642,24,6.061,4.399877732,-11.0808,21.7312,21,28,7,PHI2017
WAS,Washington Wizards,2017,177.3,41,0.492987805,27.78571429,24.8501,5.608820854,-12.82866429,21.7312,39,49,10,WAS2017
MIA,Miami Heat,2017,176.7,48,0.484944106,28.33333333,29.0928,5.517306079,-13.0815,21.7312,43,41,2,MIA2017
DEN,Denver Nuggets,2017,173.4,33,0.765147358,25.07692308,20.0013,8.705234518,-11.57801538,21.7312,39,40,1,DEN2017
POR,Portland Trail Blazers,2017,171.4,44,0.797987805,24.21428571,26.6684,9.078866854,-11.17973571,21.7312,46,41,5,POR2017
MIN,Minnesota Timberwolves,2017,169.7,29,0.81925813,25.85714286,17.5769,9.320863598,-11.93824286,21.7312,37,31,6,MIN2017
ORL,Orlando Magic,2017,157.7,35,0.542845528,24.15384615,21.2135,6.176062146,-11.15183077,21.7312,38,29,9,ORL2017
GSW,Golden State Warriors,2018,231.5,67,0.896377033,27.6,40.6087,10.19826077,-12.74292,21.7312,60,58,2,GSW2018
DEN,Denver Nuggets,2018,227.3,40,0.631234756,25.53333333,24.244,7.181684067,-11.78874,21.7312,41,46,5,DEN2018
SAS,San Antonio Spurs,2018,223.9,61,0.777906504,28.75,36.9721,8.850397878,-13.273875,21.7312,54,47,7,SAS2018
BOS,Boston Celtics,2018,221.8,53,0.366107724,25.26666667,32.1233,4.165280793,-11.66562,21.7312,46,55,9,BOS2018
UTA,Utah Jazz,2018,217.3,51,0.412881098,26.2,30.9111,4.697430823,-12.09654,21.7312,45,48,3,UTA2018
PHO,Phoenix Suns,2018,208.4,24,0.668196138,25.35294118,14.5464,7.602201104,-11.70545294,21.7312,32,21,11,PHO2018
PHI,Philadelphia 76ers,2018,202.5,28,0.488536585,25,16.9708,5.558178439,-11.5425,21.7312,33,52,19,PHI2018
LAC,Los Angeles Clippers,2018,202.2,51,0.276122967,29.53333333,30.9111,3.141506226,-13.63554,21.7312,42,42,0,LAC2018
TOR,Toronto Raptors,2018,202.2,51,0.589761179,24.57142857,30.9111,6.709830884,-11.34462857,21.7312,48,59,11,TOR2018
DET,Detroit Pistons,2018,195.9,37,0.49339939,25.46666667,22.4257,5.613503543,-11.75796,21.7312,38,39,1,DET2018
MIL,Milwaukee Bucks,2018,193.9,42,0.810564024,25.93333333,25.4562,9.221949018,-11.97342,21.7312,44,44,0,MIL2018
IND,Indiana Pacers,2018,193.8,42,0.36953252,27,25.4562,4.20424539,-12.4659,21.7312,39,48,9,IND2018
MEM,Memphis Grizzlies,2018,192.8,43,0.501651423,27.93333333,26.0623,5.707388567,-12.89682,21.7312,41,22,19,MEM2018
CLE,Cleveland Cavaliers,2018,192.4,51,0.515264228,29.92857143,30.9111,5.862264171,-13.81802143,21.7312,45,50,5,CLE2018
NYK,New York Knicks,2018,191,31,0.493257114,26.85714286,18.7891,5.611884835,-12.39994286,21.7312,34,29,5,NYK2018
WAS,Washington Wizards,2018,185.1,49,0.864151423,25.71428571,29.6989,9.831623567,-11.87228571,21.7312,49,43,6,WAS2018
MIN,Minnesota Timberwolves,2018,184.1,31,0.571031504,25.5,18.7891,6.496739628,-11.77335,21.7312,35,47,12,MIN2018
LAL,Los Angeles Lakers,2018,182.6,26,0.330203252,26,15.7586,3.756788439,-12.0042,21.7312,29,35,6,LAL2018
HOU,Houston Rockets,2018,182.2,55,0.665320122,26.23076923,33.3355,7.569480091,-12.11074615,21.7312,51,65,14,HOU2018
MIA,Miami Heat,2018,181.9,41,0.859852642,26.71428571,24.8501,9.782715482,-12.33398571,21.7312,44,44,0,MIA2018
BRK,Brooklyn Nets,2018,177.3,20,0.406321138,26.64285714,12.122,4.622796854,-12.30100714,21.7312,26,28,2,BRK2018
SAC,Sacramento Kings,2018,173.2,32,0.263058943,26.38461538,19.3952,2.992874207,-12.18177692,21.7312,32,27,5,SAC2018
NOP,New Orleans Pelicans,2018,172.9,34,0.494598577,27,20.6074,5.627146933,-12.4659,21.7312,35,48,13,NOP2018
CHO,Charlotte Hornets,2018,170.7,36,0.762926829,25.5,21.8196,8.679971122,-11.77335,21.7312,40,36,4,CHO2018
DAL,Dallas Mavericks,2018,167.5,33,0.57816565,27.0625,20.0013,6.577906238,-12.49475625,21.7312,36,24,12,DAL2018
OKC,Oklahoma City Thunder,2018,167,47,0.465929878,25.66666667,28.4867,5.300977409,-11.8503,21.7312,44,48,4,OKC2018
POR,Portland Trail Blazers,2018,163.1,41,0.72363313,24.38461538,24.8501,8.232918848,-11.25837692,21.7312,44,49,5,POR2018
CHI,Chicago Bulls,2018,158.5,41,0.363597561,25.53846154,24.8501,4.136722171,-11.79110769,21.7312,39,27,12,CHI2018
ATL,Atlanta Hawks,2018,154.9,43,0.421305894,27,26.0623,4.793281421,-12.4659,21.7312,40,24,16,ATL2018
ORL,Orlando Magic,2018,151.3,29,0.558023374,25.5,17.5769,6.34874353,-11.77335,21.7312,34,25,9,ORL2018
