PER,last_year_wins,continuity,avg_age,num_wins
202.5,28,0.488536585,25,52
192.8,43,0.501651423,27.93333333,22
154.9,43,0.421305894,27,24
182.2,55,0.665320122,26.23076923,65
184.1,31,0.571031504,25.5,47
172.9,34,0.494598577,27,48
167.5,33,0.57816565,27.0625,24
158.5,41,0.363597561,25.53846154,27
208.4,24,0.668196138,25.35294118,21
202.2,51,0.589761179,24.57142857,59
221.8,53,0.366107724,25.26666667,55
193.8,42,0.36953252,27,48
151.3,29,0.558023374,25.5,25
223.9,61,0.777906504,28.75,47
185.1,49,0.864151423,25.71428571,43
182.6,26,0.330203252,26,35
227.3,40,0.631234756,25.53333333,46
192.4,51,0.515264228,29.92857143,50
191,31,0.493257114,26.85714286,29
173.2,32,0.263058943,26.38461538,27
163.1,41,0.72363313,24.38461538,49
170.7,36,0.762926829,25.5,36
167,47,0.465929878,25.66666667,48
217.3,51,0.412881098,26.2,48
231.5,67,0.896377033,27.6,58
177.3,20,0.406321138,26.64285714,28
195.9,37,0.49339939,25.46666667,39
202.2,51,0.276122967,29.53333333,42
193.9,42,0.810564024,25.93333333,44
181.9,41,0.859852642,26.71428571,44
205.8,41,0.501839431,26.73333333,55
209.8,48,0.644441057,25.57142857,36
177.3,41,0.492987805,27.78571429,49
157.7,35,0.542845528,24.15384615,29
183.5,40,0.758836382,24.53333333,51
178.5,44,0.735055894,25.92857143,37
177.7,10,0.386727642,24,28
226.2,73,0.624527439,26.85714286,67
207.6,42,0.474751016,29.35714286,33
191.5,23,0.549817073,25.57142857,24
169.7,29,0.81925813,25.85714286,31
236,67,0.688455285,30.92857143,61
205.6,48,0.752103659,24,53
171.4,44,0.797987805,24.21428571,41
207.3,21,0.156244919,25.46666667,20
184,33,0.62796748,24.2,42
193.8,42,0.519476626,28.42857143,43
191.6,33,0.454065041,26.4,32
189.6,42,0.281590447,27.14285714,41
210.5,32,0.384329268,26.8,31
208.1,45,0.617982724,25.71428571,42
202.8,30,0.406722561,26.9375,34
182.1,48,0.563089431,27,43
176.7,48,0.484944106,28.33333333,41
203.4,56,0.675248984,25.13333333,51
197.8,53,0.815340447,29.07142857,51
186.8,55,0.496666667,26.5,47
173.4,33,0.765147358,25.07692308,40
188.9,57,0.74089939,29,51
181.7,17,0.576504065,27.06666667,26
224.8,55,0.720894309,28.93333333,67
190.1,45,0.80035061,26,30
119.1,18,0.422256098,24,10
183.8,38,0.382794715,27.33333333,21
109.3,39,0.399207317,25.36363636,23
231.9,67,0.919979675,26.73333333,73
182.9,33,0.46863313,25.64285714,48
190.9,37,0.456310976,27.9375,48
172.3,45,0.598953252,25.45454545,55
136.4,32,0.376539634,26.7,44
153.4,56,0.686498984,26.91666667,41
194.8,21,0.30796748,26.05882353,17
194.6,49,0.62370935,25.93333333,56
163.7,53,0.63492378,28.07692308,57
155.4,17,0.243993902,26.41666667,32
173.6,41,0.541976626,25.53846154,33
212.2,38,0.496895325,27.8,45
179.4,50,0.922454268,28.28571429,42
130.8,40,0.586707317,24.3,48
213,60,0.75175813,27.35714286,48
211.4,55,0.51886687,27.92857143,42
209.7,16,0.479420732,25.25,29
211.8,56,0.62226626,28.58823529,53
188.5,38,0.785914634,23.8,40
182.4,25,0.589202236,24.93333333,35
170.1,46,0.62488313,28.26666667,41
183.7,50,0.430569106,29.58333333,42
147.7,30,0.334944106,24.75,33
268.2,29,0.511895325,25.5,33
187.1,51,0.347042683,26.76923077,44
198.9,40,0.487611789,26.07142857,16
203.4,37,0.327134146,28.2,17
202,38,0.866712398,26.4,60
143.2,33,0.414903455,24.14285714,53
159.9,51,0.858252033,26.33333333,67
209.8,15,0.55613313,24.14285714,41
161.7,56,0.758785569,27.75,38
161.6,56,0,25.84615385,33
212.8,27,0.459273374,27.25,21
336.2,54,0.475635163,30.6,37
188.6,50,0.587362805,27.23076923,55
163.7,36,0.601087398,25.33333333,30
160.6,25,0.513582317,25.28571429,40
229.1,34,0.569776423,25.38888889,45
216.4,49,0.336626016,28.2,50
210.1,54,0.560599593,25.13333333,56
179.3,25,0.56402439,25.875,38
165.7,59,0.632433943,26.88235294,45
97,19,0.178058943,23,18
204.7,57,0.665934959,29.125,56
201.9,48,0.563292683,25.86666667,39
157.1,23,0.53140752,25.07692308,25
116.8,48,0.740513211,29.27272727,50
202.7,44,0.531829268,29.8,38
91.3,28,0.387525407,24.88888889,29
208.6,62,0.97273374,28.42857143,55
180.1,44,0.7075,26.21428571,46
129.7,48,0.703368902,25.2,49
196.6,29,0.488714431,25.6,32
189.2,54,0.843236789,25.4,51
161,38,0.309613821,27.58333333,15
162,25,0.321549797,26.38461538,48
190.3,43,0.471122967,26,25
155.7,33,0.739715447,25,54
229.1,57,0.427652439,24.73333333,36
176.9,41,0.418424797,27.6875,25
169.6,45,0.437662602,28.25,27
170.1,34,0.161082317,26.30769231,19
161.5,34,0.564623984,25.69230769,48
221.7,41,0.442860772,28.05,49
221.5,54,0.660853659,31.58823529,37
220.9,58,0.785426829,27.86666667,62
165.6,29,0.679329268,25.15384615,44
182.8,49,0.706072154,25.73333333,56
142.1,45,0.685228659,23.81818182,54
195.7,56,0.664827236,29.71428571,57
214.7,31,0.525177846,26.55555556,40
152.2,45,0.559837398,28.41666667,48
136.4,20,0.629273374,25.45454545,23
175.3,29,0.589674797,25.15384615,29
169,47,0.646626016,25.69230769,51
211,66,0.928572154,30.86666667,54
184.3,44,0.51015752,26.84615385,38
190.4,60,0.834740854,24.76923077,59
147.3,28,0.363058943,25.36363636,28
160.2,24,0.671265244,24.84615385,33
136.5,56,0.585416667,25.54545455,50
195.6,49,0.508526423,27.75,44
186.3,61,0.404502033,27.46153846,19
117.3,41,0.490630081,26.72727273,62
202.5,40,0.490416667,25.64285714,22
159.2,47,0.455574187,27,58
116.7,29,0.055203252,25.77777778,42
202.2,50,0.782210366,27.69230769,61
155.8,37,0.357123984,28,46
165.8,50,0.616377033,28.75,56
188,53,0.448064024,24.92307692,39
183,54,0.520868902,27,40
159.3,25,0.591875,25.69230769,24
157,46,0.58117378,27.75,35
138.8,55,0.665035569,30.11111111,57
210.3,50,0.664283537,25.4375,55
184.6,53,0.785071138,26.57142857,44
156.9,27,0.675848577,24.81818182,41
196.3,26,0.360279472,25.69230769,36
157.2,15,0.276427846,24.69230769,17
182.5,27,0.825660569,26.85714286,30
164.7,26,0.236112805,27.27272727,23
156.3,12,0.15375,25.78571429,24
173.8,57,0.843465447,27.61538462,57
184.9,59,0.41015752,27.83333333,52
122.4,42,0.385376016,26.09090909,43
198.2,40,0.833470528,24.42857143,46
197.4,50,0.520223577,24.92307692,48
176.9,53,0.612820122,27.61538462,50
121.1,29,0.365995935,26.83333333,32
186.2,32,0.721463415,26.42857143,37
171.1,34,0.766636179,25.28571429,12
233,23,0.64476626,24.5,50
179.8,41,0.702184959,27.38461538,27
153.6,24,0.392093496,26.69230769,15
161.5,39,0.562489837,26.66666667,27
182.3,34,0.467311992,27.21428571,46
157,46,0.557296748,27.8,54
206.4,29,0.657566057,23.8,26
176.1,50,0.603394309,28.07692308,55
166.7,49,0.626732724,28.53846154,37
158.8,24,0.644095528,24.66666667,40
151.8,59,0.594832317,26.72727273,59
200.7,62,0.792698171,26.71428571,50
195.7,36,0.639009146,26.71428571,32
123.5,32,0.452057927,25.2,29
107.7,33,0.391646341,25.81818182,40
202.8,48,0.771448171,25.66666667,53
178.3,47,0.832520325,25.13333333,53
186.1,53,0.37488313,28.53846154,42
178.1,66,0.743643293,26.33333333,61
161.9,19,0.477860772,26.84615385,29
132.2,54,0.669247967,26.5,53
253.6,54,0.610137195,28.76470588,50
183.8,19,0.241046748,26.53846154,26
169.8,65,0.848328252,26.53846154,57
144.3,43,0.781575203,25.75,47
186.5,54,0.674918699,24.14285714,50
113.4,41,0.416986789,25.375,41
98.9,17,0.487550813,25.75,25
172.7,43,0.812322154,26.08333333,19
121.1,45,0.483775407,27.09090909,66
150.5,38,0.386102642,26.57142857,17
185.8,15,0.491686992,27.125,43
217.4,48,0.544588415,25.4375,29
180.7,59,0.728780488,27.16666667,39
175.7,52,0.582876016,27.15384615,59
171.4,57,0.728841463,25.90909091,65
171,41,0.811417683,24.25,54
170.6,50,0.533318089,28.07692308,54
204.9,41,0.619507114,27.21428571,33
191.5,23,0.362611789,27.9375,19
147.4,22,0.612154472,26,24
128.5,37,0.698658537,23.1,47
170.3,54,0.901890244,24.84615385,48
173,56,0.848424797,26.61538462,49
140.7,33,0.521864837,23.81818182,41
135.1,22,0.39640752,24.36363636,24
212.6,55,0.656824187,27.57142857,53
209.4,23,0.489364837,25.93333333,32
198.3,36,0.653109756,26.13333333,36
190.4,66,0.876128049,27.78571429,62
181,26,0.501270325,26.5,34
172.6,40,0.825436992,25.61538462,41
135.6,51,0.717469512,29.6,50
219.5,56,0.856732724,29.6,54
156.5,55,0.515365854,29,46
105.5,34,0.305127033,26.75,34
198.2,24,0.391168699,24.75,66
197.4,44,0.495746951,27.93333333,15
141.8,40,0.746285569,27.125,23
182.6,33,0.852652439,25.8,23
182.3,31,0.719054878,25.875,20
178.7,49,0.710909553,26,33
191.8,42,0.671316057,25.71428571,57
199,40,0.646382114,26,52
202.1,53,0.724603659,28,59
162.8,32,0.304400407,26.71428571,22
146.5,28,0.58120935,24.71428571,26
207.5,47,0.832652439,25.64285714,41
207.1,22,0.429105691,25.57142857,22
190.8,67,0.667123984,28.06666667,51
144.1,45,0.632743902,25.83333333,50
123.7,41,0.480050813,26.71428571,34
175.4,52,0.792566057,27.30769231,55
172.9,32,0.573069106,24.5,41
154.7,42,0.598724593,24,48
163.2,51,0.794126016,25.07142857,54
203.3,58,0.869227642,29.21428571,56
156.2,35,0.527977642,25.07692308,40
184.9,61,0.674065041,29.14285714,55
178.1,50,0.655528455,27.46666667,45
200.4,30,0.657347561,24.35294118,37
196,41,0.806534553,26.25,43
131.2,35,0.547662602,26.90909091,36
149.5,33,0.740025407,27.14285714,38
186.7,49,0.433577236,26.92857143,22
158.9,34,0.63867378,28.83333333,52
149.9,27,0.50245935,26.61538462,47
212.5,60,0.725721545,27.3125,67
152,33,0.587718496,23.91666667,24
177.1,40,0.46609248,27.28571429,28
159.4,44,0.714989837,26.45454545,33
190.6,54,0.867047764,27.07692308,61
186.8,41,0.696539634,25.13333333,51
168.9,47,0.869984756,27.26666667,40
133.5,35,0.663180894,25.63636364,31
189.8,52,0.935889228,27.375,44
178,41,0.729507114,25.625,49
171.6,26,0.838114837,23.07692308,30
142.3,49,0.789786585,28,41
187.7,34,0.495060976,24.6,42
183.9,45,0.822911585,24.75,42
123.4,33,0.604344512,26.1,32
179.6,42,0.867784553,26.21428571,41
171.1,38,0.537372967,25.64285714,35
154.2,21,0.394085366,23.58333333,32
114.2,44,0.469456301,27,45
206.4,63,0.793998984,29.4,58
183.4,41,0.370813008,27.28571429,35
177.9,64,0.742647358,27.53846154,53
165.3,36,0.656514228,27.30769231,40
164.9,23,0.70226626,25.85714286,33
173.7,50,0.891112805,26.69230769,50
169.4,38,0.486305894,25.23076923,39
180.8,52,0.581072154,26,35
153.9,54,0.893816057,28.07692308,64
231.4,33,0.349009146,26.38461538,23
202.1,27,0.489745935,25.86666667,21
142.6,51,0.461189024,30.25,34
202.6,59,0.816671748,28.4,63
197.3,34,0.501148374,26.2,45
186.6,37,0.53183435,26.1875,47
162.5,45,0.433272358,25,33
193.8,44,0.495609756,28.85714286,33
193.3,26,0.654441057,25.8125,41
186.7,42,0.519796748,26.6,49
169,33,0.44585874,26.25,27
176.3,42,0.710574187,26.42857143,50
154.1,30,0.520807927,27.91666667,40
150.1,58,0.698363821,26.66666667,60
172.5,47,0.777484756,26.06666667,41
198.8,45,0.582317073,25.66666667,49
176.7,49,0.912210366,27.66666667,44
135.3,43,0.636636179,25.90909091,38
128,34,0.72449187,25.77777778,34
165.4,13,0.417306911,26.92857143,26
226,44,0.75273374,27.10526316,41
194.6,45,0.68859248,25.5,42
172.5,36,0.67796748,27,36
170.3,59,0.47441565,26.66666667,52
168.8,62,0.49254065,25.54545455,54
134.5,50,0.286143293,26.2,44
107.7,29,0.593003049,22.125,62
170.5,42,0.385843496,26.75,59
154.7,41,0.414751016,29.69230769,18
129.8,23,0.286565041,25.90909091,47
169.6,42,0.499171748,25.5,26
110.6,28,0.125447154,25.5,13
171.7,45,0.164369919,28.71428571,51
152.7,41,0.491128049,25.8,27
208.8,56,0.355965447,28.66666667,34
199.9,52,0.462357724,27.5,58
197,61,0.824202236,26.46666667,44
146.4,21,0.062809959,24.61538462,36
217.2,37,0.79898374,25.92857143,52
165.8,41,0.602962398,26.54545455,30
199,58,0.890442073,28.5625,44
172.5,25,0.842906504,25.92307692,45
147.5,36,0.368231707,25.8,45
180.6,33,0.518379065,27.57142857,43
178.9,57,0.724639228,28.06666667,59
110.4,35,0.42379065,24.5,42
164.6,50,0.828465447,25.07142857,45
142.4,54,0.63960874,27.36363636,54
165.6,43,0.78585874,26.07142857,49
164.6,28,0.590309959,25.86666667,37
201.5,37,0.470772358,28.375,34
189.3,55,0.560208333,28.76923077,50
101.7,39,0.246321138,28.375,33
169.5,47,0.467860772,27.53333333,42
98,33,0.324618902,27.11111111,33
162.9,42,0.371382114,27.75,21
151,17,0.394161585,24.30769231,43
167.8,28,0.639044715,24.92307692,50
208.7,48,0.739654472,26,61
206.5,37,0.62238313,27,25
191.7,51,0.456285569,28.38461538,58
160.6,44,0.522611789,26.28571429,29
157.7,48,0.646859756,28,33
160.9,25,0.564933943,26.42857143,42
188.6,30,0.384126016,25.13333333,23
149,17,0.346026423,22.75,35
179,50,0.594674797,29,54
175.9,50,0.714029472,27.42857143,56
177.5,47,0.825995935,28.07142857,41
220,24,0.358689024,27.29411765,33
164.1,60,0.646498984,29.84615385,57
158.8,35,0.234166667,27.72222222,28
200.2,27,0.480376016,25.33333333,28
143.9,42,0.264918699,27.54545455,41
109.1,40,0.558445122,25.2,37
205,50,0.480106707,28.73333333,41
164.6,37,0.47925813,28.53846154,39
129.9,44,0.25652439,27.08333333,36
195.5,38,0.522235772,25.1875,37
192.1,59,0.723831301,27.5,55
173.2,43,0.581737805,25.61538462,45
148.9,49,0.929507114,27.93333333,47
215,60,0.574913618,29.1875,52
171.8,47,0.376443089,29.53846154,42
202.8,42,0.614222561,28.8,24
186.5,29,0.365050813,25.86666667,17
191.4,39,0.675797764,25.13333333,27
178.5,36,0.551631098,28.17647059,25
168,27,0.099039634,27.46153846,17
154.1,57,0.623577236,28.08333333,60
184.2,28,0.69117378,26.42857143,43
199.9,58,0.739471545,28.86666667,60
196.8,43,0.426803862,27.38888889,48
172.3,21,0.85703252,25.38461538,38
137.8,36,0.651900407,27.09090909,44
220.8,58,0.879796748,28,50
181.5,44,0.677103659,28.78571429,47
143.9,42,0.72515752,24.45454545,48
189.3,50,0.718546748,27.14285714,51
177.4,23,0.643770325,26.64705882,28
220.5,45,0.477281504,26,40
213.4,50,0.753612805,28.13333333,50
204.5,49,0.863043699,28.73333333,50
189.9,61,0.990955285,27.30769231,59
154.3,30,0.822215447,29.85714286,37
144.7,49,0.570823171,26.16666667,44
213.7,33,0.606864837,26.41176471,35
173.7,41,0.621036585,28.23076923,42
165,52,0.791001016,25.78571429,49
119,21,0.504186992,24,30
201.1,37,0.476534553,26.35714286,37
188.2,44,0.607601626,28.33333333,42
182.8,26,0.427642276,26.8125,52
187.7,45,0.627123984,27,28
143.4,32,0.618892276,27.33333333,50
133.7,48,0.617947154,29.09090909,30
126.4,19,0.320325203,27,37
163.9,40,0.507764228,27.61538462,27
191.2,55,0.830574187,27.42857143,61
186.7,52,0.826128049,27.33333333,41
180,36,0.745086382,25.86666667,49
212.8,58,0.619466463,29.66666667,58
155.2,53,0.622327236,25.72727273,57
209.6,56,0.724303862,28.13333333,58
194,50,0.382870935,29.33333333,36
144.9,51,0.287515244,28.72727273,36
168.1,17,0.633460366,26.8125,21
187.9,53,0.751077236,29.85714286,44
148.9,56,0.390675813,26.63636364,43
234.8,50,0.660909553,31.06666667,49
203.7,30,0.494629065,26.93333333,29
172.5,47,0.785838415,28.35714286,50
168.1,15,0.292931911,23.0625,21
205.2,44,0.652982724,28.07142857,45
167.6,46,0.812906504,28.6,44
123.9,25,0.477804878,25.08333333,33
186.7,43,0.711392276,26.86666667,44
161.9,41,0.580934959,27.2,42
109.4,47,0.558968496,30.2,42
174.7,31,0.900797764,24.46153846,39
197.8,29,0.475482724,27.46666667,19
183.6,40,0.561753049,26.5625,53
199.9,31,0.775706301,28.64285714,26
188.9,44,0.833577236,28.14285714,55
215.9,56,0.659476626,29,41
197.4,53,0.792139228,30.35714286,58
166.2,42,0.799822154,27.83333333,52
157.9,17,0.402398374,26.6,15
178.7,19,0.437581301,27.64285714,17
177.7,22,0.669512195,27.26666667,23
169.8,49,0.818734756,26.23076923,56
146,15,0.424054878,25.46666667,31
237.3,34,0.858191057,27.6875,45
162.1,28,0.376122967,26.16666667,25
157.5,42,0.29972561,28,32
206.2,52,0.445614837,28.4,50
196.8,59,0.892591463,30.14285714,50
175.2,35,0.79609248,26.14285714,36
173.5,45,0.611204268,28.35714286,47
161.3,55,0.707083333,29.91666667,53
217,53,0.661702236,29.17647059,51
153.1,32,0.39441565,27.06666667,30
181.3,67,0.733038618,28.21428571,56
171.6,35,0.652469512,25.84615385,40
161.9,41,0.554903455,25.69230769,43
182.2,45,0.744207317,28.06666667,44
176.7,50,0.735513211,27,47
155.8,49,0.523861789,26.66666667,46
148.5,50,0.722977642,29.71428571,48
184,20,0.577042683,30.23076923,56
190.3,36,0.61886687,26.07142857,17
162.4,39,0.746473577,27.16666667,58
159.8,40,0.536707317,28.25,56
188.3,30,0.449893293,27.52941176,16
197.5,15,0.220965447,27.41176471,36
144.8,30,0.330919715,25.90909091,19
139.1,21,0.192621951,27.3,11
121.4,26,0.467261179,28.1,43
211.7,57,0.677876016,29.5,61
197,57,0.852281504,29.8125,41
171.5,54,0.564679878,28.08333333,37
166.1,57,0.945569106,29.30769231,43
174.9,34,0.624456301,27.14285714,27
195,56,0.719908537,26.66666667,61
166.2,42,0.314695122,26.15384615,47
160.2,14,0.543119919,25.23076923,19
162.2,64,0.978231707,28.72727273,62
59.5,24,0.069146341,28.83333333,20
188.2,22,0.44726626,26,31
145.5,54,0.634110772,29.09090909,51
215.6,69,0.882647358,30.06666667,62
178.3,49,0.367855691,26.07692308,46
172.4,45,0.641814024,28.21428571,41
162.2,56,0.813739837,27.4375,50
159.6,40,0.80125,26.83333333,45
209,61,0.678135163,27.53333333,55
125.7,33,0.53296748,28,36
152.7,59,0.73484248,28.90909091,20
150.6,33,0.775670732,24.92857143,15
101.2,42,0.332982724,26.88888889,61
160.1,41,0.429542683,28.23076923,54
120.2,47,0.398338415,29.75,57
232.8,48,0.382815041,28.77777778,57
163.1,35,0.509639228,26.53846154,21
159,46,0.405030488,27.66666667,56
182.6,55,0.82773374,27.92857143,64
196.1,53,0.41210874,27.5,56
194.6,52,0.715599593,28.92857143,39
155.8,15,0.401295732,26.92307692,14
212.1,60,0.663297764,27.71428571,45
168.6,44,0.424527439,27.23076923,49
161.4,46,0.730848577,26.84615385,54
159.6,39,0.77070122,25.75,34
145.9,36,0.554115854,25.81818182,30
129.5,26,0.558409553,26.08333333,40
185.8,72,0.979110772,29.64285714,69
304.6,39,0.535335366,26.05555556,44
192.6,47,0.686143293,26.4,42
146.8,21,0.275746951,24.75,30
113.2,25,0.470416667,28.2,33
120.5,30,0.18203252,28.3,26
169.1,29,0.855172764,24.92307692,36
165.3,26,0,25.08333333,24
151.8,18,0.319242886,27.21428571,22
217.1,41,0.418170732,27.57142857,40
183,64,0.787942073,29.07692308,57
208.3,47,0.649618902,27.86666667,72
161.7,36,0.818262195,24.66666667,26
150.9,32,0.043445122,26.54545455,42
219.1,59,0.708917683,28.2,41
183.9,28,0.689349593,26.35714286,46
173.5,57,0.799817073,27.92857143,64
170.1,34,0.611239837,26.78571429,25
185.1,21,0.552510163,25.2,39
180.3,24,0.294893293,25.6875,18
237,41,0.737738821,26.47058824,35
217,26,0.314644309,27.5,36
150.6,42,0.430965447,28.92857143,46
225.4,57,0.93402439,27.26666667,60
216,43,0.660889228,28.93333333,47
209.2,48,0.826671748,27.33333333,53
185.4,50,0.600264228,28.6,41
170.3,62,0.677962398,28.78571429,59
192.1,35,0.594496951,26.64285714,33
189.8,52,0.77527439,28.85714286,52
159.4,47,0.674684959,27.92307692,48
159.1,55,0.720132114,28.28571429,47
157.7,39,0.646478659,26.07142857,39
145.4,30,0.408485772,27.66666667,30
175.4,60,0.808658537,28.91666667,55
160.3,44,0.700843496,29.25,44
151,21,0.254283537,26.28571429,26
196.7,17,0.743338415,25.0625,29
182.9,50,0.48613313,25.07692308,26
172.9,45,0.890904472,26.5,30
184.2,27,0.458414634,25.93333333,17
208,55,0.689751016,29.30769231,62
162.2,13,0.574283537,25.38461538,36
220.6,53,0.653252033,26.42857143,60
196.3,33,0.795228659,27.5,48
188.3,24,0.597291667,25.73333333,21
173,57,0.620284553,27.76923077,42
172.4,42,0.483292683,25.83333333,32
206.4,56,0.692601626,27.8,59
184.7,50,0.791925813,27.14285714,57
172,20,0.650604675,25.64285714,21
172.3,41,0.800203252,26.75,50
145.2,25,0.522337398,26.46153846,24
190.8,58,0.734410569,27.33333333,47
154.3,42,0.98023374,24.86666667,41
141,28,0.596194106,26.25,39
137,20,0.505172764,25.4,34
208.1,47,0.84988313,27.66666667,52
179.2,55,0.725365854,27.71428571,47
178.6,47,0.81449187,27.07142857,44
204.2,47,0.687469512,27.93333333,43
189.4,57,0.83734248,28.46153846,55
182.6,20,0.460376016,28.69230769,28
190.8,32,0.673932927,26.85714286,35
238.9,63,0.85824187,27.21428571,57
142.4,40,0.515289634,29.45454545,20
177.2,41,0.673887195,26.71428571,27
170.1,55,0.592571138,27.09090909,63
205.6,48,0.626356707,28.57142857,32
185.3,28,0.571727642,27.30769231,20
167.4,43,0.741224593,27.07692308,57
226.2,34,0.638323171,26.17647059,50
183.1,11,0.493323171,24.625,13
168.4,49,0.590523374,27.57142857,55
162.7,19,0.743729675,25.84615385,20
172.3,47,0.649039634,28.46153846,53
162.6,39,0.644776423,26.75,33
198.9,22,0.642322154,26.13333333,24
183.1,41,0.862769309,26.07692308,50
168.1,55,0.877418699,28.38461538,58
209,43,0.422926829,27.76470588,45
178.7,25,0.728597561,26.07692308,28
200.2,54,0.80765752,27.69230769,47
193.1,57,0.663064024,27.57142857,55
189.3,26,0.323231707,27.35714286,25
186.6,41,0.753805894,26.46153846,47
154.7,44,0.746824187,26.45454545,41
166.2,51,0.801946138,27.07692308,47
160.5,36,0.722972561,24.92307692,42
176,36,0.959044715,25,42
167.7,60,0.95620935,27.84615385,57
193.1,62,0.790177846,27.61538462,56
201.2,55,0.784817073,26.5625,34
167.5,22,0.536737805,27.35714286,11
191.3,53,0.560731707,27.23076923,62
147.7,29,0.908104675,24.41666667,25
125.3,51,0.573333333,27.25,60
155.3,42,0.779867886,27.69230769,55
148.6,35,0.713658537,27.53846154,26
182.2,21,0.676620935,26.35714286,41
178.7,25,0.609237805,26.33333333,22
161.7,38,0.92050813,24.58333333,36
174.7,47,0.853333333,26.61538462,55
166.5,31,0.810731707,26,44
208.3,47,0.588328252,27.78571429,49
167.5,43,0.733455285,27,39
162.6,48,0.672240854,28.76923077,40
162.8,24,0.639329268,26.07692308,36
159.2,55,0.714314024,27,47
176.7,31,0.38675813,29.38461538,28
160.7,15,0.254893293,25.83333333,19
212.2,38,0.710518293,26.71428571,43
177,57,0.800934959,27.61538462,51
164,45,0.599344512,26.76923077,41
157.8,67,0.88390752,28.08333333,57
185.3,51,0.82945122,29,48
172,40,0.713831301,26.23076923,41
181.5,57,0.831158537,26.25,54
167,40,0.778597561,25.66666667,43
173.2,29,0.825955285,26,15
194.3,33,0.689822154,25.6,57
163.2,31,0.935066057,26.38461538,21
192.1,48,0.757469512,28.16666667,31
211.7,28,0.693704268,29.64285714,22
175.8,39,0.670365854,27.07142857,51
173.3,44,0.74066565,26.86666667,55
182.6,61,0.966946138,26.58333333,67
169.1,58,0.772454268,27.83333333,43
178.9,30,0.55745935,25.92857143,25
177.2,52,0.863252033,26.46153846,42
154.5,31,0.654496951,24.84615385,45
148.6,26,0.600218496,25.66666667,40
153.4,44,0.576814024,27.53846154,35
143.1,41,0.600436992,26.5,47
173.1,41,0.936148374,26.92307692,40
173,55,0.802073171,26.07142857,47
170.2,24,0.742860772,24.35714286,38
176.6,54,0.779212398,27.5,55
211.5,56,0.837870935,27.46666667,51
186,50,0.739207317,30.64285714,48
179.5,20,0.317560976,25.78571429,24
175.4,43,0.469014228,27.69230769,38
157.3,26,0.622662602,25.53846154,31
204,25,0.404456301,25.94117647,29
161.8,63,0.936875,27.54545455,57
254.1,55,0.861875,26.69230769,53
